"id","entity_id","component_id","component_type","field","order"
601,575,631,point.anchor-point,firstAnchorPoint,0
602,576,632,point.anchor-point,firstAnchorPoint,0
603,577,633,point.anchor-point,firstAnchorPoint,0
604,578,634,point.anchor-point,firstAnchorPoint,0
605,579,635,point.anchor-point,firstAnchorPoint,0
607,581,637,point.anchor-point,firstAnchorPoint,0
608,582,638,point.anchor-point,firstAnchorPoint,0
609,583,639,point.anchor-point,firstAnchorPoint,0
610,584,640,point.anchor-point,firstAnchorPoint,0
611,585,641,point.anchor-point,firstAnchorPoint,0
612,586,642,point.anchor-point,firstAnchorPoint,0
614,588,644,point.anchor-point,firstAnchorPoint,0
615,589,645,point.anchor-point,firstAnchorPoint,0
616,590,646,point.anchor-point,firstAnchorPoint,0
617,591,647,point.anchor-point,firstAnchorPoint,0
618,592,648,point.anchor-point,firstAnchorPoint,0
1172,571,623,point.anchor-point,firstAnchorPoint,1
620,594,650,point.anchor-point,firstAnchorPoint,0
621,595,651,point.anchor-point,firstAnchorPoint,0
622,596,652,point.anchor-point,firstAnchorPoint,0
623,597,653,point.anchor-point,firstAnchorPoint,0
624,598,654,point.anchor-point,firstAnchorPoint,0
625,599,655,point.anchor-point,firstAnchorPoint,0
626,600,656,point.anchor-point,firstAnchorPoint,0
627,601,657,point.anchor-point,firstAnchorPoint,0
628,602,658,point.anchor-point,firstAnchorPoint,0
629,603,659,point.anchor-point,firstAnchorPoint,0
630,604,660,point.anchor-point,firstAnchorPoint,0
631,605,661,point.anchor-point,firstAnchorPoint,0
1173,757,946,point.anchor-point,firstAnchorPoint,1
1174,757,947,point.anchor-point,secondAnchorPoint,1
1175,757,948,point.anchor-point,carParking,1
1176,587,643,point.anchor-point,firstAnchorPoint,1
1177,580,636,point.anchor-point,firstAnchorPoint,1
638,608,668,point.anchor-point,firstAnchorPoint,0
639,609,669,point.anchor-point,firstAnchorPoint,0
640,610,670,point.anchor-point,firstAnchorPoint,0
641,611,671,point.anchor-point,firstAnchorPoint,0
642,612,672,point.anchor-point,firstAnchorPoint,0
643,613,673,point.anchor-point,firstAnchorPoint,0
644,614,674,point.anchor-point,firstAnchorPoint,0
645,615,675,point.anchor-point,firstAnchorPoint,0
646,616,676,point.anchor-point,firstAnchorPoint,0
647,617,677,point.anchor-point,firstAnchorPoint,0
648,618,678,point.anchor-point,firstAnchorPoint,0
649,619,679,point.anchor-point,firstAnchorPoint,0
650,620,680,point.anchor-point,firstAnchorPoint,0
651,621,681,point.anchor-point,firstAnchorPoint,0
652,622,682,point.anchor-point,firstAnchorPoint,0
653,623,683,point.anchor-point,firstAnchorPoint,0
654,624,684,point.anchor-point,firstAnchorPoint,0
658,626,688,point.anchor-point,firstAnchorPoint,0
659,628,689,point.anchor-point,firstAnchorPoint,0
660,629,690,point.anchor-point,firstAnchorPoint,0
661,630,691,point.anchor-point,firstAnchorPoint,0
662,631,692,point.anchor-point,firstAnchorPoint,0
663,631,693,point.anchor-point,secondAnchorPoint,0
664,631,694,point.anchor-point,carParking,0
665,632,695,point.anchor-point,firstAnchorPoint,0
666,633,696,point.anchor-point,firstAnchorPoint,0
667,634,697,point.anchor-point,firstAnchorPoint,0
668,635,698,point.anchor-point,firstAnchorPoint,0
669,636,699,point.anchor-point,firstAnchorPoint,0
676,639,706,point.anchor-point,firstAnchorPoint,0
677,640,707,point.anchor-point,firstAnchorPoint,0
678,641,708,point.anchor-point,firstAnchorPoint,0
679,642,709,point.anchor-point,firstAnchorPoint,0
680,642,710,point.anchor-point,secondAnchorPoint,0
681,642,711,point.anchor-point,carParking,0
682,644,712,point.anchor-point,firstAnchorPoint,0
683,646,713,point.anchor-point,firstAnchorPoint,0
684,647,714,point.anchor-point,firstAnchorPoint,0
685,648,715,point.anchor-point,firstAnchorPoint,0
686,649,716,point.anchor-point,firstAnchorPoint,0
687,650,717,point.anchor-point,firstAnchorPoint,0
688,651,718,point.anchor-point,firstAnchorPoint,0
689,652,719,point.anchor-point,firstAnchorPoint,0
690,653,720,point.anchor-point,firstAnchorPoint,0
691,654,721,point.anchor-point,firstAnchorPoint,0
692,655,722,point.anchor-point,firstAnchorPoint,0
693,656,723,point.anchor-point,firstAnchorPoint,0
697,658,727,point.anchor-point,firstAnchorPoint,0
698,659,728,point.anchor-point,firstAnchorPoint,0
699,659,729,point.anchor-point,secondAnchorPoint,0
700,659,730,point.anchor-point,carParking,0
701,660,731,point.anchor-point,firstAnchorPoint,0
702,661,732,point.anchor-point,firstAnchorPoint,0
703,662,733,point.anchor-point,firstAnchorPoint,0
704,663,734,point.anchor-point,firstAnchorPoint,0
575,561,605,point.anchor-point,firstAnchorPoint,0
576,562,606,point.anchor-point,firstAnchorPoint,0
577,563,607,point.anchor-point,firstAnchorPoint,0
1178,712,811,point.anchor-point,firstAnchorPoint,1
1179,712,812,point.anchor-point,secondAnchorPoint,1
1180,712,813,point.anchor-point,carParking,1
581,565,611,point.anchor-point,firstAnchorPoint,0
582,565,612,point.anchor-point,secondAnchorPoint,0
583,565,613,point.anchor-point,carParking,0
1181,774,997,point.anchor-point,firstAnchorPoint,1
1182,774,998,point.anchor-point,secondAnchorPoint,1
1183,774,999,point.anchor-point,carParking,1
587,567,617,point.anchor-point,firstAnchorPoint,0
588,568,618,point.anchor-point,firstAnchorPoint,0
589,569,619,point.anchor-point,firstAnchorPoint,0
590,569,620,point.anchor-point,secondAnchorPoint,0
591,569,621,point.anchor-point,carParking,0
1184,763,964,point.anchor-point,firstAnchorPoint,1
1185,763,965,point.anchor-point,secondAnchorPoint,1
1186,763,966,point.anchor-point,carParking,1
1187,778,1009,point.anchor-point,firstAnchorPoint,1
1188,778,1010,point.anchor-point,secondAnchorPoint,1
705,664,735,point.anchor-point,firstAnchorPoint,0
706,665,736,point.anchor-point,firstAnchorPoint,0
707,666,737,point.anchor-point,firstAnchorPoint,0
708,667,738,point.anchor-point,firstAnchorPoint,0
709,668,739,point.anchor-point,firstAnchorPoint,0
710,669,740,point.anchor-point,firstAnchorPoint,0
711,670,741,point.anchor-point,firstAnchorPoint,0
712,671,742,point.anchor-point,firstAnchorPoint,0
713,672,743,point.anchor-point,firstAnchorPoint,0
714,673,744,point.anchor-point,firstAnchorPoint,0
715,674,745,point.anchor-point,firstAnchorPoint,0
716,675,746,point.anchor-point,firstAnchorPoint,0
717,675,747,point.anchor-point,secondAnchorPoint,0
718,675,748,point.anchor-point,carParking,0
719,676,749,point.anchor-point,firstAnchorPoint,0
720,677,750,point.anchor-point,firstAnchorPoint,0
1189,778,1011,point.anchor-point,carParking,1
1190,756,943,point.anchor-point,firstAnchorPoint,1
1191,756,944,point.anchor-point,secondAnchorPoint,1
724,679,754,point.anchor-point,firstAnchorPoint,0
725,680,755,point.anchor-point,firstAnchorPoint,0
726,681,756,point.anchor-point,firstAnchorPoint,0
727,682,757,point.anchor-point,firstAnchorPoint,0
728,683,758,point.anchor-point,firstAnchorPoint,0
1192,756,945,point.anchor-point,carParking,1
1193,761,958,point.anchor-point,firstAnchorPoint,1
1194,761,959,point.anchor-point,secondAnchorPoint,1
735,686,765,point.anchor-point,firstAnchorPoint,0
736,687,766,point.anchor-point,firstAnchorPoint,0
1195,761,960,point.anchor-point,carParking,1
738,689,768,point.anchor-point,firstAnchorPoint,0
739,690,769,point.anchor-point,firstAnchorPoint,0
740,691,770,point.anchor-point,firstAnchorPoint,0
741,692,771,point.anchor-point,firstAnchorPoint,0
1196,766,973,point.anchor-point,firstAnchorPoint,1
1197,766,974,point.anchor-point,secondAnchorPoint,1
1198,766,975,point.anchor-point,carParking,1
745,694,775,point.anchor-point,firstAnchorPoint,0
746,695,776,point.anchor-point,firstAnchorPoint,0
747,696,777,point.anchor-point,firstAnchorPoint,0
748,697,778,point.anchor-point,firstAnchorPoint,0
749,698,779,point.anchor-point,firstAnchorPoint,0
750,699,780,point.anchor-point,firstAnchorPoint,0
752,701,782,point.anchor-point,firstAnchorPoint,0
753,702,783,point.anchor-point,firstAnchorPoint,0
1199,760,955,point.anchor-point,firstAnchorPoint,1
1200,760,956,point.anchor-point,secondAnchorPoint,1
1201,760,957,point.anchor-point,carParking,1
757,704,787,point.anchor-point,firstAnchorPoint,0
758,704,788,point.anchor-point,secondAnchorPoint,0
759,704,789,point.anchor-point,carParking,0
1202,782,1021,point.anchor-point,firstAnchorPoint,1
1203,782,1022,point.anchor-point,secondAnchorPoint,1
1204,782,1023,point.anchor-point,carParking,1
763,706,793,point.anchor-point,firstAnchorPoint,0
764,706,794,point.anchor-point,secondAnchorPoint,0
765,706,795,point.anchor-point,carParking,0
766,707,796,point.anchor-point,firstAnchorPoint,0
767,707,797,point.anchor-point,secondAnchorPoint,0
768,707,798,point.anchor-point,carParking,0
769,708,799,point.anchor-point,firstAnchorPoint,0
770,708,800,point.anchor-point,secondAnchorPoint,0
1205,784,1027,point.anchor-point,firstAnchorPoint,1
771,708,801,point.anchor-point,carParking,0
775,710,805,point.anchor-point,firstAnchorPoint,0
776,710,806,point.anchor-point,secondAnchorPoint,0
777,710,807,point.anchor-point,carParking,0
778,711,808,point.anchor-point,firstAnchorPoint,0
779,711,809,point.anchor-point,secondAnchorPoint,0
780,711,810,point.anchor-point,carParking,0
784,713,814,point.anchor-point,firstAnchorPoint,0
785,713,815,point.anchor-point,secondAnchorPoint,0
786,713,816,point.anchor-point,carParking,0
787,714,817,point.anchor-point,firstAnchorPoint,0
788,714,818,point.anchor-point,secondAnchorPoint,0
789,714,819,point.anchor-point,carParking,0
793,716,823,point.anchor-point,firstAnchorPoint,0
794,716,824,point.anchor-point,secondAnchorPoint,0
795,716,825,point.anchor-point,carParking,0
796,717,826,point.anchor-point,firstAnchorPoint,0
797,717,827,point.anchor-point,secondAnchorPoint,0
798,717,828,point.anchor-point,carParking,0
799,718,829,point.anchor-point,firstAnchorPoint,0
800,718,830,point.anchor-point,secondAnchorPoint,0
801,718,831,point.anchor-point,carParking,0
805,720,835,point.anchor-point,firstAnchorPoint,0
806,720,836,point.anchor-point,secondAnchorPoint,0
807,720,837,point.anchor-point,carParking,0
1206,784,1028,point.anchor-point,secondAnchorPoint,1
1207,784,1029,point.anchor-point,carParking,1
1208,791,1048,point.anchor-point,firstAnchorPoint,1
1209,791,1049,point.anchor-point,secondAnchorPoint,1
1210,791,1050,point.anchor-point,carParking,1
1211,741,898,point.anchor-point,firstAnchorPoint,1
1212,741,899,point.anchor-point,secondAnchorPoint,1
1213,741,900,point.anchor-point,carParking,1
1214,770,985,point.anchor-point,firstAnchorPoint,1
817,724,847,point.anchor-point,firstAnchorPoint,0
818,724,848,point.anchor-point,secondAnchorPoint,0
819,724,849,point.anchor-point,carParking,0
1215,770,986,point.anchor-point,secondAnchorPoint,1
1216,770,987,point.anchor-point,carParking,1
1217,709,802,point.anchor-point,firstAnchorPoint,1
1218,709,803,point.anchor-point,secondAnchorPoint,1
1219,709,804,point.anchor-point,carParking,1
1220,747,916,point.anchor-point,firstAnchorPoint,1
1221,747,917,point.anchor-point,secondAnchorPoint,1
1222,747,918,point.anchor-point,carParking,1
1223,749,922,point.anchor-point,firstAnchorPoint,1
832,729,862,point.anchor-point,firstAnchorPoint,0
833,729,863,point.anchor-point,secondAnchorPoint,0
834,729,864,point.anchor-point,carParking,0
835,730,865,point.anchor-point,firstAnchorPoint,0
836,730,866,point.anchor-point,secondAnchorPoint,0
837,730,867,point.anchor-point,carParking,0
1224,749,923,point.anchor-point,secondAnchorPoint,1
1225,749,924,point.anchor-point,carParking,1
847,734,877,point.anchor-point,firstAnchorPoint,0
848,734,878,point.anchor-point,secondAnchorPoint,0
849,734,879,point.anchor-point,carParking,0
859,738,889,point.anchor-point,firstAnchorPoint,0
860,738,890,point.anchor-point,secondAnchorPoint,0
861,738,891,point.anchor-point,carParking,0
865,740,895,point.anchor-point,firstAnchorPoint,0
866,740,896,point.anchor-point,secondAnchorPoint,0
867,740,897,point.anchor-point,carParking,0
1226,715,820,point.anchor-point,firstAnchorPoint,1
1227,715,821,point.anchor-point,secondAnchorPoint,1
1228,715,822,point.anchor-point,carParking,1
877,744,907,point.anchor-point,firstAnchorPoint,0
878,744,908,point.anchor-point,secondAnchorPoint,0
879,744,909,point.anchor-point,carParking,0
880,745,910,point.anchor-point,firstAnchorPoint,0
881,745,911,point.anchor-point,secondAnchorPoint,0
882,745,912,point.anchor-point,carParking,0
883,746,913,point.anchor-point,firstAnchorPoint,0
884,746,914,point.anchor-point,secondAnchorPoint,0
885,746,915,point.anchor-point,carParking,0
889,748,919,point.anchor-point,firstAnchorPoint,0
890,748,920,point.anchor-point,secondAnchorPoint,0
891,748,921,point.anchor-point,carParking,0
895,750,925,point.anchor-point,firstAnchorPoint,0
896,750,926,point.anchor-point,secondAnchorPoint,0
897,750,927,point.anchor-point,carParking,0
1229,751,928,point.anchor-point,firstAnchorPoint,1
1230,751,929,point.anchor-point,secondAnchorPoint,1
1231,751,930,point.anchor-point,carParking,1
904,753,934,point.anchor-point,firstAnchorPoint,0
905,753,935,point.anchor-point,secondAnchorPoint,0
906,753,936,point.anchor-point,carParking,0
907,754,937,point.anchor-point,firstAnchorPoint,0
908,754,938,point.anchor-point,secondAnchorPoint,0
909,754,939,point.anchor-point,carParking,0
1235,742,901,point.anchor-point,firstAnchorPoint,1
1236,742,902,point.anchor-point,secondAnchorPoint,1
1237,742,903,point.anchor-point,carParking,1
1238,719,832,point.anchor-point,firstAnchorPoint,1
1239,719,833,point.anchor-point,secondAnchorPoint,1
1240,719,834,point.anchor-point,carParking,1
1241,776,1003,point.anchor-point,firstAnchorPoint,1
1242,776,1004,point.anchor-point,secondAnchorPoint,1
1243,776,1005,point.anchor-point,carParking,1
1244,739,892,point.anchor-point,firstAnchorPoint,1
1245,739,893,point.anchor-point,secondAnchorPoint,1
1246,739,894,point.anchor-point,carParking,1
1247,685,762,point.anchor-point,firstAnchorPoint,1
1248,685,763,point.anchor-point,secondAnchorPoint,1
1249,685,764,point.anchor-point,carParking,1
946,767,976,point.anchor-point,firstAnchorPoint,0
947,767,977,point.anchor-point,secondAnchorPoint,0
948,767,978,point.anchor-point,carParking,0
1250,772,991,point.anchor-point,firstAnchorPoint,1
1251,772,992,point.anchor-point,secondAnchorPoint,1
1252,772,993,point.anchor-point,carParking,1
952,769,982,point.anchor-point,firstAnchorPoint,0
953,769,983,point.anchor-point,secondAnchorPoint,0
954,769,984,point.anchor-point,carParking,0
970,775,1000,point.anchor-point,firstAnchorPoint,0
1253,700,781,point.anchor-point,firstAnchorPoint,1
1254,574,628,point.anchor-point,firstAnchorPoint,1
1255,574,629,point.anchor-point,secondAnchorPoint,1
1256,574,630,point.anchor-point,carParking,1
1257,773,994,point.anchor-point,firstAnchorPoint,1
1258,773,995,point.anchor-point,secondAnchorPoint,1
1259,773,996,point.anchor-point,carParking,1
1260,771,988,point.anchor-point,firstAnchorPoint,1
1261,771,989,point.anchor-point,secondAnchorPoint,1
1262,771,990,point.anchor-point,carParking,1
1269,625,685,point.anchor-point,firstAnchorPoint,1
1270,625,686,point.anchor-point,secondAnchorPoint,1
1271,625,687,point.anchor-point,carParking,1
971,775,1001,point.anchor-point,secondAnchorPoint,0
972,775,1002,point.anchor-point,carParking,0
976,777,1006,point.anchor-point,firstAnchorPoint,0
977,777,1007,point.anchor-point,secondAnchorPoint,0
978,777,1008,point.anchor-point,carParking,0
982,779,1012,point.anchor-point,firstAnchorPoint,0
983,779,1013,point.anchor-point,secondAnchorPoint,0
984,779,1014,point.anchor-point,carParking,0
985,780,1015,point.anchor-point,firstAnchorPoint,0
986,780,1016,point.anchor-point,secondAnchorPoint,0
987,780,1017,point.anchor-point,carParking,0
1263,795,1060,point.anchor-point,firstAnchorPoint,1
1264,795,1061,point.anchor-point,secondAnchorPoint,1
1265,795,1062,point.anchor-point,carParking,1
1003,786,1033,point.anchor-point,firstAnchorPoint,0
1004,786,1034,point.anchor-point,secondAnchorPoint,0
1005,786,1035,point.anchor-point,carParking,0
1006,787,1036,point.anchor-point,firstAnchorPoint,0
1007,787,1037,point.anchor-point,secondAnchorPoint,0
1008,787,1038,point.anchor-point,carParking,0
1021,792,1051,point.anchor-point,firstAnchorPoint,0
1022,792,1052,point.anchor-point,secondAnchorPoint,0
1023,792,1053,point.anchor-point,carParking,0
1024,793,1054,point.anchor-point,firstAnchorPoint,0
1025,793,1055,point.anchor-point,secondAnchorPoint,0
1026,793,1056,point.anchor-point,carParking,0
1027,794,1057,point.anchor-point,firstAnchorPoint,0
1028,794,1058,point.anchor-point,secondAnchorPoint,0
1029,794,1059,point.anchor-point,carParking,0
1030,752,931,point.anchor-point,firstAnchorPoint,1
1031,752,932,point.anchor-point,secondAnchorPoint,1
1032,752,933,point.anchor-point,carParking,1
1033,785,1030,point.anchor-point,firstAnchorPoint,1
1034,785,1031,point.anchor-point,secondAnchorPoint,1
1035,785,1032,point.anchor-point,carParking,1
1036,758,949,point.anchor-point,firstAnchorPoint,1
1037,758,950,point.anchor-point,secondAnchorPoint,1
1038,758,951,point.anchor-point,carParking,1
1039,762,961,point.anchor-point,firstAnchorPoint,1
1040,762,962,point.anchor-point,secondAnchorPoint,1
1041,762,963,point.anchor-point,carParking,1
1042,566,614,point.anchor-point,firstAnchorPoint,1
1043,566,615,point.anchor-point,secondAnchorPoint,1
1044,566,616,point.anchor-point,carParking,1
1045,790,1045,point.anchor-point,firstAnchorPoint,1
1046,790,1046,point.anchor-point,secondAnchorPoint,1
1047,790,1047,point.anchor-point,carParking,1
1048,781,1018,point.anchor-point,firstAnchorPoint,1
1049,781,1019,point.anchor-point,secondAnchorPoint,1
1050,781,1020,point.anchor-point,carParking,1
1051,725,850,point.anchor-point,firstAnchorPoint,1
1052,725,851,point.anchor-point,secondAnchorPoint,1
1053,725,852,point.anchor-point,carParking,1
1054,693,772,point.anchor-point,firstAnchorPoint,1
1055,693,773,point.anchor-point,secondAnchorPoint,1
1056,693,774,point.anchor-point,carParking,1
1057,789,1042,point.anchor-point,firstAnchorPoint,1
1058,789,1043,point.anchor-point,secondAnchorPoint,1
1059,789,1044,point.anchor-point,carParking,1
1060,755,940,point.anchor-point,firstAnchorPoint,1
1061,755,941,point.anchor-point,secondAnchorPoint,1
1062,755,942,point.anchor-point,carParking,1
1063,573,625,point.anchor-point,firstAnchorPoint,1
1064,573,626,point.anchor-point,secondAnchorPoint,1
1065,573,627,point.anchor-point,carParking,1
1066,593,649,point.anchor-point,firstAnchorPoint,1
1067,722,841,point.anchor-point,firstAnchorPoint,1
1068,722,842,point.anchor-point,secondAnchorPoint,1
1069,722,843,point.anchor-point,carParking,1
1070,743,904,point.anchor-point,firstAnchorPoint,1
1071,743,905,point.anchor-point,secondAnchorPoint,1
1072,743,906,point.anchor-point,carParking,1
1073,564,608,point.anchor-point,firstAnchorPoint,1
1074,564,609,point.anchor-point,secondAnchorPoint,1
1075,564,610,point.anchor-point,carParking,1
1076,788,1039,point.anchor-point,firstAnchorPoint,1
1077,788,1040,point.anchor-point,secondAnchorPoint,1
1078,788,1041,point.anchor-point,carParking,1
1082,607,665,point.anchor-point,firstAnchorPoint,1
1083,607,666,point.anchor-point,secondAnchorPoint,1
1084,607,667,point.anchor-point,carParking,1
1085,638,703,point.anchor-point,firstAnchorPoint,1
1086,638,704,point.anchor-point,secondAnchorPoint,1
1087,638,705,point.anchor-point,carParking,1
1266,728,859,point.anchor-point,firstAnchorPoint,1
1267,728,860,point.anchor-point,secondAnchorPoint,1
1268,728,861,point.anchor-point,carParking,1
1091,733,874,point.anchor-point,firstAnchorPoint,1
1092,733,875,point.anchor-point,secondAnchorPoint,1
1093,733,876,point.anchor-point,carParking,1
1094,783,1024,point.anchor-point,firstAnchorPoint,1
1095,783,1025,point.anchor-point,secondAnchorPoint,1
1096,783,1026,point.anchor-point,carParking,1
1100,735,880,point.anchor-point,firstAnchorPoint,1
1101,735,881,point.anchor-point,secondAnchorPoint,1
1102,735,882,point.anchor-point,carParking,1
1106,727,856,point.anchor-point,firstAnchorPoint,1
1107,727,857,point.anchor-point,secondAnchorPoint,1
1108,727,858,point.anchor-point,carParking,1
1112,765,970,point.anchor-point,firstAnchorPoint,1
1113,765,971,point.anchor-point,secondAnchorPoint,1
1114,765,972,point.anchor-point,carParking,1
1115,737,886,point.anchor-point,firstAnchorPoint,1
1116,737,887,point.anchor-point,secondAnchorPoint,1
1117,737,888,point.anchor-point,carParking,1
1118,678,751,point.anchor-point,firstAnchorPoint,1
1119,678,752,point.anchor-point,secondAnchorPoint,1
1120,678,753,point.anchor-point,carParking,1
1121,764,967,point.anchor-point,firstAnchorPoint,1
1122,764,968,point.anchor-point,secondAnchorPoint,1
1123,764,969,point.anchor-point,carParking,1
1124,637,700,point.anchor-point,firstAnchorPoint,1
1125,637,701,point.anchor-point,secondAnchorPoint,1
1126,637,702,point.anchor-point,carParking,1
1127,705,790,point.anchor-point,firstAnchorPoint,1
1128,705,791,point.anchor-point,secondAnchorPoint,1
1129,705,792,point.anchor-point,carParking,1
1130,703,784,point.anchor-point,firstAnchorPoint,1
1131,703,785,point.anchor-point,secondAnchorPoint,1
1132,703,786,point.anchor-point,carParking,1
1133,684,759,point.anchor-point,firstAnchorPoint,1
1134,684,760,point.anchor-point,secondAnchorPoint,1
1135,684,761,point.anchor-point,carParking,1
1136,768,979,point.anchor-point,firstAnchorPoint,1
1137,768,980,point.anchor-point,secondAnchorPoint,1
1138,768,981,point.anchor-point,carParking,1
1139,572,624,point.anchor-point,firstAnchorPoint,1
1140,606,662,point.anchor-point,firstAnchorPoint,1
1141,606,663,point.anchor-point,secondAnchorPoint,1
1142,606,664,point.anchor-point,carParking,1
1146,721,838,point.anchor-point,firstAnchorPoint,1
1147,721,839,point.anchor-point,secondAnchorPoint,1
1148,721,840,point.anchor-point,carParking,1
1149,736,883,point.anchor-point,firstAnchorPoint,1
1150,736,884,point.anchor-point,secondAnchorPoint,1
1151,736,885,point.anchor-point,carParking,1
1152,759,952,point.anchor-point,firstAnchorPoint,1
1153,759,953,point.anchor-point,secondAnchorPoint,1
1154,759,954,point.anchor-point,carParking,1
1155,657,724,point.anchor-point,firstAnchorPoint,1
1156,657,725,point.anchor-point,secondAnchorPoint,1
1157,657,726,point.anchor-point,carParking,1
1158,726,853,point.anchor-point,firstAnchorPoint,1
1159,726,854,point.anchor-point,secondAnchorPoint,1
1160,726,855,point.anchor-point,carParking,1
1161,570,622,point.anchor-point,firstAnchorPoint,1
1162,688,767,point.anchor-point,firstAnchorPoint,1
1163,723,844,point.anchor-point,firstAnchorPoint,1
1164,723,845,point.anchor-point,secondAnchorPoint,1
1165,723,846,point.anchor-point,carParking,1
1166,732,871,point.anchor-point,firstAnchorPoint,1
1167,732,872,point.anchor-point,secondAnchorPoint,1
1168,732,873,point.anchor-point,carParking,1
1169,731,868,point.anchor-point,firstAnchorPoint,1
1170,731,869,point.anchor-point,secondAnchorPoint,1
1171,731,870,point.anchor-point,carParking,1
