"id","description","latitude","longitude"
631,,49.172165,18.581593
632,,50.772036,15.084435
633,,49.613345,13.49756
634,,49.718001,13.381954
635,,49.7414,13.381015
637,,49.730679,13.381552
638,,37.750765,-119.5924
639,,50.53479,15.032151
640,,50.528426,13.763344
641,,50.61234,16.112424
642,,50.569228,15.167763
644,,50.795133,14.044181
645,,50.579612,16.142773
646,,50.805114,14.050468
647,,50.80506,14.050443
648,,50.871276,15.258009
650,,36.915176,-4.750814
651,,50.636782,15.211808
652,,50.800958,14.054023
653,,50.875785,15.871328
654,,50.624401,16.125927
655,,50.580736,15.618822
656,,50.580573,15.618691
657,,50.532225,15.034016
658,,50.102871,14.321703
659,,50.725033,15.06681
660,,50.661945,15.130235
661,,50.625342,15.20542
668,,50.037035,14.401783
669,,50.038237,14.403147
670,,50.5381,16.159387
671,,50.785926,14.034286
672,,50.80735,14.049286
673,,50.795271,14.044326
674,,50.795456,14.043889
675,,50.795413,14.044042
676,,50.795236,14.044501
677,,50.795141,14.044439
678,,50.807004,14.049471
679,,50.795211,14.044286
680,,50.799457,14.055524
681,,50.795011,14.04439
682,,50.846008,14.875936
683,,50.4886,15.133855
684,,50.624331,16.126015
688,,50.560587,16.20802
689,,50.807636,14.041539
690,,50.799476,14.055322
691,,50.622112,15.199719
692,"Strom, 2m spanset. Backup vedlejší strom.",50.080653,14.399244
693,"Strom, 2m spanset. Backup kořen stejného stromu.",50.080548,14.399502
694,,50.079804,14.396429
695,,50.097337,14.436708
696,,50.808937,14.051881
697,,50.809186,14.051795
698,,50.809077,14.051664
699,,50.815075,14.055038
706,,50.490422,15.135134
707,,50.490163,15.134596
708,,50.489885,15.134979
709,Pevný strom s odkrytým kmenem - 8m spansetu a spanset provlíknout karabinou na řetězu pod hranou.,49.950727,14.124563
710,"12 mm nýty. Nutné vzít plakety + 3m spanset.",49.950528,14.124411
711,,49.937575,14.133593
712,,50.100632,14.322363
713,,50.097844,14.474841
714,,50.614349,16.124078
715,,50.367556,15.663473
716,,50.367515,15.663655
717,,50.367543,15.663661
718,,50.531325,15.031829
719,,50.101141,14.321762
720,,50.062807,14.420334
721,,50.862463,14.402148
722,,50.610757,16.125007
723,,50.487262,15.134504
727,,50.796069,14.044545
728,Navléct velký blok a spansety vyvést na vrcholek do žlabu (1.5m + 6m).,49.950279,14.124399
729,"2 nýty (2m) a 1 nýt jako pojišťovák.",49.950341,14.124609
730,,49.937556,14.133577
731,,50.589058,16.125253
732,,50.800868,14.054113
733,,50.079632,14.413569
734,,50.799217,14.05584
605,,50.799432,14.055446
606,,50.571675,16.140617
607,,50.572414,16.142218
611,"",50.860729,15.187787
612,"",50.860624,15.188057
613,,50.865936,15.172011
617,,50.80102,14.054152
618,,50.730153,14.58629
619,"",50.779498,14.047504
620,"",50.779633,14.047647
621,,50.784755,14.04257
735,,50.041803,14.386446
736,,50.098732,14.322084
737,,50.098727,14.321894
738,,50.61216,16.128809
739,,49.870314,14.536242
740,,50.039612,14.360247
741,,50.103,14.321462
742,,50.041617,14.383121
743,,50.606488,16.117147
744,,50.801066,14.054067
745,,49.904839,15.811641
746,"",50.605312,15.210417
747,"",50.605262,15.210054
748,,50.601256,15.215348
749,,50.612135,16.12885
750,,50.611743,16.128662
754,,50.611072,16.124539
615,"",50.799147,14.055584
616,,50.799349,14.053023
625,"",50.730165,14.585995
626,"",50.730145,14.586463
649,,36.916883,-4.7732
608,"",50.856418,15.216718
609,"",50.856576,15.216974
610,,50.87027,15.234016
666,"",50.603746,15.214529
667,,50.601308,15.215323
703,"",49.95107,14.123699
665,"",50.603638,15.214777
704,"",49.950514,14.124416
705,,49.937549,14.133588
686,"",49.581941,18.01483
751,"",49.950209,14.124534
752,"",49.950272,14.124808
753,,49.937528,14.133636
700,"",49.950965,14.12412
701,"",49.950512,14.124431
702,,49.93752,14.133642
624,,50.805172,14.050502
662,"",50.604724,15.212396
663,"",50.604763,15.212033
664,,50.601307,15.215317
724,"",50.087805,14.371222
725,"",50.087746,14.371365
622,,50.801116,14.054127
623,,50.87653,15.180772
643,,49.82465,17.667579
636,,49.744339,13.380776
628,"8m",50.094986,14.321754
629,"12m",50.094676,14.321123
630,,50.09313,14.321897
685,"",49.58189,18.014683
755,,50.021321,14.431025
756,,50.779482,14.047517
757,,50.779469,14.047506
758,,50.779534,14.047922
765,,50.870263,15.869986
766,,50.870386,15.866076
768,,50.800267,14.054382
769,,50.80027,14.054266
770,,50.491144,15.134481
771,,50.490543,15.13285
775,,50.47432,15.278214
776,,50.474186,15.27655
777,,50.799029,14.055714
778,,50.802512,14.053305
779,,50.807228,14.049349
780,,50.739841,15.18221
782,,45.930256,10.8909
783,,50.041743,14.386701
787,"",49.615536,16.081301
788,"",49.615587,16.08139
789,,49.61259,16.082253
793,"",49.944345,14.128646
794,"",49.944784,14.128706
795,,49.937514,14.133653
796,"",50.642721,15.186323
797,"",50.642489,15.186982
798,,50.64161,15.186354
799,"",49.972036,14.398131
800,"",49.971997,14.398716
801,,49.970901,14.399191
805,"",49.949841,14.131403
806,"",49.950267,14.131296
807,,49.937537,14.133605
808,"",49.949779,14.131465
809,"",49.950243,14.131622
810,,49.937548,14.13359
814,"",50.586028,16.17822
815,"",50.585804,16.178219
816,,50.585736,16.175679
817,"",50.119546,14.379082
818,"",50.119648,14.379524
819,,50.120267,14.375323
823,"",49.654154,15.618916
824,"",49.654016,15.619068
825,,49.65751,15.626577
826,"",49.620103,15.411506
827,"",49.620096,15.411874
828,,49.617126,15.410683
829,"",49.623318,15.396566
830,"",49.623211,15.396259
831,,49.621215,15.397198
835,"",50.026876,14.397142
836,"",50.026843,14.397901
837,,50.023371,14.395271
847,Sloup budovy,49.828374,18.286929
848,Sloup budovy,49.828599,18.286869
849,,49.82843,18.285921
862,"5m spansetů od stromu a stáhnout za dobírák do směru ke skále",50.603112,15.21522
863,"8m spansetů od stromu + 1m spanset na stáhnutí do směru k menší borovičce",50.602854,15.215496
864,,50.600433,15.219502
865,Spanset dvoumetr obhodit traverzu. je potřeba mít šekl navíc kvuli přetočení lajny.,49.717882,13.382009
866,stejný jako kotvení 1,49.718196,13.381925
867,,49.718009,13.38203
877,vyvedení od borovice přes druhou na hraně 4m spanset,50.483825,15.135886
851,Strom kotveno asi 4-5 m nad urovní povrchu,50.659247,14.482368
852,,49.8439,15.47436
772,"",50.484077,15.132989
773,"",50.483995,15.13247
774,,50.490131,15.133934
841,"",49.951096,14.123202
842,"",49.950518,14.124417
843,,49.937552,14.133589
875,"",49.583887,13.543074
876,,49.583003,13.54126
856,Strom,50.768538,15.070988
874,"",49.583908,13.542905
857,Přehradní věž,50.76845,15.071401
858,,49.8439,15.47436
790,"",49.942896,14.126866
791,"",49.94301,14.126328
792,,49.937512,14.133651
784,"",49.950591,14.124245
785,"",49.950934,14.12356
786,,49.937569,14.133596
759,"",50.548712,15.191392
760,"",50.549008,15.191693
761,,50.555177,15.192422
845,"2 stromy kotvení ve vzduchu mezi těmi stromy",50.666196,15.281976
846,,50.665166,15.282786
871,"2 metry spanset kolem stromu (stejné jako klepátko)",49.399688,12.86817
839,"Druhá strana se kotví za poklici (která je mezi Slackturnem a HippiePunkem, blížeji k HippiePunku). Zde je potřeba cca 8m spansetů. Nejlepší je opět použít kotvení přes stahovák a vyvést spanset nahoru (poté je lajna vodorovně).
Na úvodní fotce je obhozen celý blok, na což je potřeba více spansetů.",50.799268,14.054991
840,,50.802621,14.046738
853,Strom,49.900545,18.479121
854,Strom,49.8439,18.885615
855,,49.8439,15.47436
767,,50.800278,14.054279
844,Strom pojištěný druhým stromem,50.665835,15.281979
872,taky dvoumetr spanset kolem stromu,49.399482,12.868626
873,,49.398945,12.869146
868,dvoumetr spanset kolem stromu.,49.399683,12.868183
869,"dva metry spanset. strom leze ze skály metr nad lezeckejma kruhama. Obejdeš lom a slaníš se - chycenej za stromy. Jde to i bez slanění, ale pro jistotu, povrch je sypkej.",49.399739,12.868478
870,,49.398927,12.869117
811,"",49.949832,14.131409
812,"",49.949992,14.131728
813,,49.937527,14.133629
802,"",49.946018,14.13505
803,"",49.946653,14.134667
804,,49.937553,14.133604
820,"",49.950355,14.12481
821,"",49.950122,14.125774
822,,49.937562,14.133587
860,Břízky vyvázat ke keři na hraně,50.043391,14.391255
861,,50.041427,14.390905
832,"",49.947565,14.129613
833,"",49.94699,14.129452
834,,49.937544,14.133608
762,"",50.548518,15.192314
763,"",50.548962,15.191854
764,,50.554197,15.195801
781,,50.790224,15.086964
859,"3x nýt v rozsypané skále, 2x keř. My ještě používali kolíky zabité do země.",50.043398,14.39225
878,Od břízy 2m spanset  a napínání také na této straně,50.483956,15.135979
879,,50.490277,15.134079
889,"Jižní strana je kotvená za strom. Při vyšších tazích doporučuji vyvázat dva stromy. Poté vyvést na hranu podél pařezu.
Při kotvení za jeden strom cca 9m spansetů.
Odtud napínat.",50.842853,14.355369
890,Severní strana kotvená za strom za hranou či lze obhodit vyčnívající skálu na ostrohu. Při kotvení za strom cca 10-12m spansetů. Při kotvení za skálu pravděpodobně 4m na jednoducho a pak 2-3m na vyvedení za hranu.,50.843205,14.355289
891,,50.836806,14.358773
895,"Severní strana - Kotvení za strom. 6 m spansetů (2 m okolo stromu a 4 m přes Áčko)
",50.028591,14.324845
896,Jižní strana - 13m spansetů - za výrazný strom vyvést okolo dvou menších stromů do strany a pak na hranu vedle keříku.,50.02827,14.32505
897,,50.029612,14.321769
907,"Strana na polici mezi dolama. Vyvázali jsme tři stromy (foto) a vyvedli těsně za hranu. Odsedky padaly, drželo to, i když nemají hluboké kořeny. Cca 18 m spansetů.
Spansetů je tam kotel, ale kotvení na týhle straně ještě musíme vychytat.",49.870578,14.536034
908,"Na polici u cesty Sílou vola, nalevo od Morávkovy stěny. Slanit za strom, 30 m lana vystačí až na zem. Případně se dá krkolomě slézt a vylézt roklinkou shora.
Navrtáno 3x 12 mm na polici, matky a podložky jsme tam nechali. 3m spanset vyjde hezky na hranu.",49.870663,14.536481
909,,49.863971,14.532831
910,Obhoz podstavce sochy,50.097226,14.437228
911,Obhoz zábradlí u lampy. ,50.097598,14.43769
912,,50.097292,14.435967
913,"Strom, 2m spanset",50.67519,15.457071
914,"Strom, 2m spanset",50.675181,15.457383
915,,50.677005,15.454656
919,"Nad vysokou stěnou za velký strom (foto), vytáhnout na hranu a podhodit pod kamenem na hraně, tím se dostaneš na úroveň protější strany, oddálíš od hrany. Potřeba dobře obandážovat a připravit předem, nedá se k tomu pak dostat. POZOR! Hrana je navětralá a padá z ní kamení dolů, kde se může lézt. Tak opatrně.",49.870381,14.536598
920,"Prostřední strana lomu, kotvení nad HL: Orlí hnízdo. Za dva stromy (foto), spansety 3+3 ke hraně, dobrý přístup.",49.870724,14.536153
921,,49.863905,14.532749
925,"2 spansety ",49.00977,14.76443
926,"2 spansety",49.009934,14.764201
927,,49.008724,14.763938
934,TAKRAF,49.216128,15.377888
935,strom plus dalsi dva o dvacet metru dál,49.216097,15.378243
936,,49.215002,15.377538
937,TAKRAF,49.21594,15.377785
938,Borovička plus další dvě o deset metru dál,49.215924,15.378427
939,,49.215102,15.37736
932,strom,49.946988,14.136469
933,,49.945478,14.1342
941,obhoz příčného pilíře.,49.296076,14.480657
942,,49.296362,14.478933
904,Protější zábradlí či obhoz celého mostu pokud nevěříš,49.827006,18.290797
905,Železniční most,49.827323,18.291023
906,,49.82705,18.291098
882,,50.490247,15.13417
887,Zelená: 6m spansetů (šlo by asi i 5m). Obhazujeme výrazný blok na levém rohu věže (z pohledu na Maják). Backup za uzel ve spáře a za dobírák na druhé straně věže.,50.55607,15.176332
888,,50.55337,15.186564
880,"4 spanset na borovici a vyvést přes druhý strom zde napínání",50.483803,15.135399
883,"Strana u kříže: na travnaté polici výrazný balvan 2m spanset na obhoz v levé části a 4m spanset protáhnout pod balvanem a máme krásný dvojitý kotvení, zde i napínání.",50.833952,15.259553
884,V levé  části masivu pohlehem k boudě podhodit zub za hranou a vytánout 8m spansetu na hranu,50.834102,15.25898
885,,50.84287,15.274214
946,Obhoz,50.616154,16.105937
947,Obhoz,50.615523,16.107098
948,,50.618704,16.107812
943,Kotvení na SV straně za významný dub (buk). Cca 5 m spansetů. Možnost bekapu za přilehlé stromy.,49.902725,14.09111
944,"Kotvení na JZ straně za borovici daleko za hranou. Cca 21 m spansetů a něco na vyvázání k menší borovičce.
Doporučuji nekotvit za velkou borovici hned na hraně. Celý sráz je velmi rozrušený.  ",49.901982,14.089415
945,,49.90474,14.090673
898,Strom + směrový nejt,49.950248,14.124369
899,"3 nejty",49.950231,14.125657
900,,49.941328,14.133341
916,Strom,50.617002,16.108241
917,Obhoz,50.617002,16.109378
918,,50.61871,16.10779
922,Strom,49.946581,14.136286
923,Strom,49.947254,14.136364
924,,49.945481,14.134237
928,"2 stromy",49.94651,14.136388
929,"1 strom + strom",49.9471,14.136018
930,,49.945471,14.13421
901,Obhoz betonového podstavce turbíny. Cca 8m,50.094906,14.433025
902,Obhoz velkého stromu za cestou 3m,50.095209,14.433888
903,,50.095609,14.438083
892,"Na JV straně vyvázat 3 nepříliš vzrostlé stromy a vyvést na hranu podél malého keříku. 3+2 m spansetů na vyvázání a 5 m na vyvedení až k hraně. Dále backupnout k ostatním keříkům pomocí statik. Hrana se bortí a do lomu pak padají kameny. Pozor především ať neshodíte kámen na turisty, kteří se v lomu se vyskytují.
Lze napnout i o cca 5 m delší variantu.",50.028143,14.324735
893,"Na SZ straně vede lajna do rohu lomu, který je o několik metrů níž. Je výhodné využít Áčko (cca 2,5 m vysoké) na zvednutí a stabilizování lajny dál od hrany. Kotvení za strom, který je schovaný až za křovím. 3 metry spansetů na obhození stromu a 5+4+2 na vyvedení k áčku. Opět lze backupnout ke keřům. Lajnu je zde možné uktovit i jinak ale žádná varianta asi není ideální, popřípadě se lze obejít i bez Áček.",50.028564,14.324125
894,,50.02969,14.322035
976,Napínání na skále. Vyvázat statikou 3 silnější borovice (cca 30m statiky). Hodí se karimatka nebo bandáže pro podložení na hraně a šutru.,50.042546,13.463447
977,Statnou břízu zavázat u kmene a vyvést nahoru přes břízu ve směru.,50.042495,13.463105
978,,50.04648,13.461368
982,Statnější strom u hrany.,49.445677,13.9025
983,"Obhodit kamen, nebo strom a vyvést přes stromek ve směru (cca 1m)",49.445472,13.9027
984,,49.444766,13.901872
1000,"Kotvit za vzdálenější strom ve směru, zvednout přes strom na kraji. Cca 8m spansetu. Backup ze jeden ze stromů.",50.545363,15.192571
1001,"Strom, 2m spanset. Backup za vzdálenější strom.",50.545278,15.192272
1002,,50.555174,15.19244
1006,"Borovice, cca 4m spansetu. Backup jeden ze stromů poblíž, cca 5m.",49.629452,15.411716
1007,"Za silnější borovici ve svahu. Cca 4m spansetu, protáhnout nebo vysměrovat přes břízu ve směru. Backup bříza nebo vedlejší borovice.",49.629618,15.411138
1008,,49.630251,15.411304
1012,Z parkoviště přes křoví na polici vedle jediné břízy (slézt cca 1m) - 3 nýty,28.187178,-16.51967
1013,"Obejít přes most a podél vodojemu, přes kaktus (neberte si kraťasy :D) slézt cca 2m na polici, nebo vylézt lehké 6b na polici - 3 nýty, jedna erární plaketa.",28.187243,-16.51937
1014,,28.187113,-16.5201
1015,"Strom u zábradlí, kotvit u prvního rozdvojení stromu. 2m + 4m na vylezení nahoru. ",50.066707,14.429316
1016,"Strom u patníku, 2m spanset ve výšce ramen, když se stojí na patníku.",50.066558,14.429432
1017,,50.066479,14.429408
950,strom,50.760725,15.051558
951,,50.760237,15.051558
961,strom,49.95552,14.189561
962,strom,49.95575,14.188879
963,,49.9572,14.186814
1019,"Za silný strom o patro níž a vyvést přes hranu ve směru. Na kraji zvednout přes A-frame. Cca 23m spansetu. Je potřeba zabandážovat na hraně a dát pozor, hrana se dost drolí. Backup za silnější křovíčko, cca 10m.",50.185471,14.085775
1020,,50.18749,14.087371
1024,"Strom 1m spanset, backup za strom hned vedle.",50.161694,14.10133
971,Jžní strana se kotví za všechny křoví co lze najít na druhé straně (my jsme kotvili za 3 stromky. Vyvést okolo stromu přímo na hraně. Lépe nekotvit přímo za něj je dost blízko rozpadající se hraně.,50.027128,14.325075
972,,50.027147,14.32428
967,"strom, 2,5m spanset",49.532017,17.750516
970,"Severní strana (ta na plotně): kotvení za strom, který je cca 20m od hrany, což je trochu voprc. Tzn obhození stromu a 22m spansetů vyvést na hranu. Pozor svah se sype a padá!",50.0278,14.324478
968,"strom, 2,5m spanset",49.532306,17.75095
969,,49.8439,15.47436
979,"Véčkem za dva stromy, přes chodník, ohnout přes zábradlí. cca 12m spansetu",50.063082,14.419625
980," Obhoz krajní věžičky, cca 6m spansetu",50.062579,14.420217
981,,50.060909,14.424381
952,strom,49.954677,14.176411
953,strom,49.954009,14.176756
954,,49.953976,14.179092
997,"3 x 10mm nýt",49.951048,14.122917
998,"3 x 10mm nýt",49.950257,14.124276
999,,49.937534,14.13362
964,"Strana pod vyhlídkou: 49.83138N 14.45542E. Vyvázaný strom, vyvedeno k hraně, chyceno ke stromu. Možnost vyvést ze dvou bodů, a chytit k tomu samému stromu. cca 20 m spansetů",49.831201,14.45414
965,"Evidentní ostroh nalevo pod vyhlídkou. 49.83072N 14.45384E. Kotvení za strom, vyvést na hranu ostrohu. cca 12m spansetů. 3 m spanset navíc k zafixování na hraně",49.829181,14.451114
966,,49.828627,14.467969
1009,"Obhoz, kámen. 8m spansetu cca",50.095078,14.321603
1010,Strom + strom(áčko). cca 10m spansetu.,50.094899,14.319517
1011,,50.093141,14.321907
958,strom,49.954038,14.174887
959,strom,49.954561,14.177427
960,,49.953933,14.179109
974,Západní kotvení za borovici daleko za hranou. Cca 21 m spansetů. Doporučuji nekotvit za velkou borovici hned na hraně. Celý sráz se sype.,49.90187,14.089423
975,,49.899381,14.090137
955,Strom,50.636298,15.702552
956,Strom,50.634248,15.701888
957,,50.636483,15.705994
1021,"Zavázat u kmene strom blíž ke skále a vyvést přes strom ve směru (5m spanset). Backup za ""opírací"" strom.",50.185238,14.084747
1022,Za břízu přímo na cestičce - 1m spanset. Backup za strom pár metrů opodál.,50.184347,14.085174
1023,,50.187519,14.087444
985,Strom  ,50.219052,14.312347
986,Strom ,50.218437,14.311816
987,,50.219368,14.310208
1003,"",50.54538,15.192463
1004,"",50.545385,15.191547
1005,,50.555193,15.192307
991,"Cca 7m spansetu. Kotvit za borovici a vysměrovat za břízu. 
Backup za jednu z několika borovic kolem.",50.602932,15.215202
992,"Cca 10m spansetu. Kotvit za borovici na masivu a vyvést do levé (těsnější) spáry na věži. Uzlík spojení spansetů nedávat do spáry. Po zatížení se spanset trochu zakousne, ale vyndat jde. Je lepší mít spanset v hadici a do spáry ho urovnat bez překrutů.
Backup za strom na cestě.",50.603442,15.215015
993,,50.601328,15.215335
994,Za borovici a zvednout do směru přes borovici u keře.,50.484001,15.133318
995,Za 1 ze 2 silněších borovic a vyvést na borovici úplně na hraně.,50.483639,15.132765
996,,50.490146,15.133915
988,"2 x 3m spanset za dobíráky.",50.5519,15.177536
989,"2m + 3m spanset za dobíráky.",50.552157,15.178267
990,,50.555561,15.192497
1033,"Severni svah nabizi hodne statnych stromu, za ktere lze kotvit i backupnout. Na hrane staci vyvest a zvednout pres dalsi smrk. Cca 10m.",50.106677,13.511168
1034,"Zel bohu, druha strana v den napinani velmi proridla a zbyl prakticky jediny zdravy a statny smrcek, za ktery slo kotvit. O zbytek se museli postarat drevorubci po kurovcim naletu... Backup za parez opodal, popr. mensi stromky vedle. Cca 5m.",50.106288,13.510879
1035,,50.106849,13.512581
1036,"Za borovici a vyvést k bříze ve stěně. Provléct skrz silnější kořeny tak, aby spanset vyšel ven těsně nad kmenem břízy. 5m spanset. Backup za vedlejší strom.",50.161744,14.10187
1037,"Za borovici a vyvést k pařezu na kraji. Provléct skrz ""nejživější"" část pařezu. 6 m spanset. Backup za vedlejší strom.",50.161748,14.102042
1038,,50.162909,14.101991
1051,"",49.950845,14.124302
1052,"",49.9505,14.124392
1053,,49.8439,15.47436
1054,Turbína - 3m spanset,50.094909,14.433031
1055,"Za stromy, vyvést přes zábradlí - cca 10m spansetů",50.095019,14.433561
1056,,49.8439,15.47436
1057,"Ořech 3m za hranou na poli, takže ""šponing"" je easy.",49.901796,15.814449
1058,Menší stromek přímo na hraně. Je potřeba ho vyvázat Y za další dva stromy za ním. ,49.901572,15.814672
1059,,49.906738,15.812942
931,Strom,49.946005,14.135058
1030,"Borovice 1m spanset, backup za strom vedle",50.16168,14.101802
1031,"Borovice 1m spanset, backup za strom vedle",50.161697,14.102085
1032,,50.162886,14.101992
949,strom,50.760345,15.050614
614,"",50.799169,14.055374
1045,obhoz cca. 6m za hrot vedle skalní věže Áňa ,50.783627,15.118999
1046,buk,50.783377,15.119671
1047,,50.784999,15.114496
1018,"Spojit strom o patro níž se dvěma silnějšími stromky na vrcholu. Na vzniklé ""véčko"" napojit spanset metodou Sliding-X a vyvést skrz A-frame na hranu. Celkově 34 + 2 m spansetu. Spansety opřené o skálu dobře zabandážovat na hranách. Backup za silnější strom na vrcholu, cca 10m.",50.185396,14.085099
850,Leva strana ( kdyz mas zastavku kvitkov po pravy ruce) je vejs takze strom kotveno nizko nad povrchem ,50.659146,14.482097
1042,strom na hraně,50.788573,15.103023
1043,strom na plošince,50.788465,15.103301
1044,,50.786733,15.111083
940,Obhoz příčného pilíře.,49.29674,14.480117
627,,50.729933,14.585902
1039,"strom + suchý strom (pro vyvázání aby šla lajna přesně mezi dva smrky, co rostou zdola)",50.48747,14.582653
1040,výrazná borovice,50.487896,14.582911
1041,,50.4892,14.599956
1025,"Borovice 1m spanset, zavázat ideálně ve 3m (dá se tam vyškrábat pomocí vedlejšího stromu). Backup za strom hned vedle.",50.161668,14.101823
1026,,50.162976,14.101945
881,na buku asi ve 4-5m výšky (nahodit větev a vylézt) - 3-4m spanset,50.483964,15.135769
886,"Maják: 22m spansetů. Seknout spansety do zářezu pod vrcholovkou a vyvézt napravo (z pohledu na Zelenáče) kolem volného bloku a dále do zářezu na vrcholovém talíři. Nalevo od knížky vyvézt podél hrany a přes ni nahoru. !Neprotahovat železnou konstrukcí na vlajku! Spansety se setkají na vrcholovém talíři a dále vyvážeme tak, aby šla lajna úplně z pravého rohu věže (zářez). Backup za slaňák na rohu.
",50.556104,15.176707
838,"Na jedné straně je kotvená za stejný blok jako HippiePunk a taky zeshora, kde je potřeba cca 7-8m spansetů. Dost záleží jaký způsob se zvolí, lze například použít stahovák okolo celého šutru a provléct spodem). Pozor zadní blok je pravděpodobně jen opřen o ten přední, tak to při kotvení respektovat!",50.799469,14.055517
726,,50.087204,14.370788
973,"Východní kotvení je na srázu u cedule se zákazem vstupu (v místech kde je pěšina nejblíže srázu). Zde několik vzrostlejších keříků. Většina však suchá. My jsme vyvázali dva a spanety na kraji vyvedli přes větev stromu na hraně tak aby se kotvení lehce zvedlo. Cca 8m spansetu
Backup přes cestu (min 10m). Pozor po cestě jezdí lesák a motorkáři (docela často), tak ji asi nezahrazovat...",49.902078,14.092333
1027,"",50.157349,14.086419
1028,"",50.15723,14.087599
1029,,50.155385,14.088046
1048,Za dva stromky a na hraně zvednout přes A-frame (11m spansetu). Backup za jeden ze stromků. Je možné kotvit za silnější strom dál od kraje (cca 15m).,50.185375,14.085093
1049,"Za silnější stromek a vést po zemi až na hranu (24m spansetu). Backup za menší křovíčko ve směru kotvení. Na hraně dobře zabandážovat a dát pozor, meteriál se dost drolí.",50.185101,14.086297
1050,,50.187484,14.08742
1060,,49.7863697,15.8380922
1061,,49.7868626,15.8385722
1062,,49.7874142,15.8440092
687,,49.581966,18.011194
