"id","name","description","state","region","sector","length","height","author","name_history","date_tense","date_insertion","time_approach","time_tensioning","rating","created_at","updated_at","published_at","created_by_id","updated_by_id"
647,Jezerní Zahlídka,"Highline vede napravo kousíček od vyhlídky tak tam ukotvit za smrk a za břízku a na druhý straně nutno vylízt po mechu na skalku a tam je borovička, celkem v pohodě..",Česká republika,Královéhradecký,Adršpach jezírko vyhlídka,26,20,Yak! Malafson Mára,,2012-03-17,,,,1,,2022-10-22 13:00:28.305,2022-10-22 13:00:28.297,,1
652,Větrník,"Lajna v šárce na návětrný stěně naproti hospodě dívčí skok, je to i lezecký sektor \&quot;dívčí skok Z\&quot;. Kotvení je na jedné straně obhoz najednoducho 3m a na druhé straně obhoz většího kamene a stáhnutí přes zub ve stěně až na hranu(cca 8-9m spansetů). Chcte to hodně bandážovat skála je dost ostrá.",Česká republika,Hlavní město Praha,Divoká Šárka,35,15,Kwjet,,2012-01-21,,,,2,,,,,
653,Šemík,Jedna strana kotvená za věžičku (5-6m spansetu) a druhá za strom. Spansety (12m) vést přes chodník a stáhnout za zábradlí. ,Česká republika,Hlavní město Praha,Praha - Vyšehrad,42,15,Lukš + Píďa + Mára,,2012-09-14,,,,2,,,,,
655,Perihélium,"Na jedný straně nutno dostat se na Knežnu, vede tam taková hodně mokrá zeleá mechová spára ale lepší nahodit slanák z břízy, tam je kotvení za obří hodiny, 6m spansetu + backup, a nadruhý straně slanit tak 7m na poličku a tam se kotví za šutr ca 13m spansetu a provlíkne se to celý jště hodnama směrem dozadu, + backup za strom, Parádní vysoká lajna!!",Česká republika,Královéhradecký kraj,Adršpach- Vévoda,31,33,Adrlines-,,2012-08-13,,,,3,,,,,
561,Planet Slackturn,                        ,Česká republika,Ústecký,Ostrov,38,20,"",,2009-05-02,,,,3,,,,,
571,Kongolajna,"Městská HL v Hejnicích  u mostu přes řeku Smědou u hospody Kongo. Rychlá montáž na jedné straně za strom , na druhé za sloup. Pozor na projíždějící auta po mostu a na plot u sloupu- nepoškodit.    
    
            ",Česká republika,Liberecký,jizerské hory,29,12,kolouch,,2010-06-13,,,,2,,2022-10-22 13:10:25.440,2022-10-22 13:10:25.430,,1
656,Kundypán (PussyMaster),"1. přešlá 100+ highline v ČR",Česká republika,Královéhradecký kraj,"Hrad Kost, údolí Plakánek",102,30,"Peeto, Kwjet, Danny",,2012-10-14,,,,3,,2022-10-22 13:17:19.296,2022-10-22 13:17:19.290,,1
658,Narkobaron,"Super exponovaná highline z Tovární věžě na úplně krajní věž ve směru ke kempu. Spansety: 8m na tovární věž, kde se obhazuje talíř co je okolo kopule věžě, ne jenom kopule samotná! Na druhé straně také 8m = dohromady 16m. Na druhou věž se překračuje z masivu a je tam vrcholová knížka kde je HL napsaná.",Česká republika,Ústecký kraj,"Ostrov, himmelreich",65,40,swel team,,2012-10-24,,,,4,,2022-10-22 13:36:21.482,2022-10-22 13:36:21.475,,1
565,Ořešník,"<p>Na obou stran&aacute;ch lepen&eacute; z&aacute;vitov&eacute; tyče průměr 12 mm celkem 5 kusů.Oka (plakety) nutno přin&eacute;st s sebou.<\/p>
",Česká republika,Liberecký,Jizerky,22,15,kolouch,"",2009-08-20,,,,3,,,,,
567,Nad Bivakem,"      Poměrně složitá montáž na masívu vyžaduje jednak použití velkého množství materiálu na obvázání více slabých břízek a taky jeden megawoodhex- kus špalku- k dokotvení lajny na pevno ke skále, aby se lajna při pádech do odsedky nepředřela.
  
  ",Česká republika,Ústecký,Ostrov,26,20,kolouch,,2010-04-16,,,,2,,,,,
568,Sváteční,                                          ,Česká republika,Liberecký,Sloup v Čechách,20,13,Kajoch,,2010-03-07,,,,2,,,,,
569,Stoletá Doga,"<p>Lajna natažen&aacute; u př&iacute;ležitosti st&eacute;ho v&yacute;roč&iacute; v&yacute;stupu na jednu z dominant T&iacute;s&eacute;- Dogu. Vcelku snadn&aacute; mont&aacute;ž. Nejlehč&iacute; cestou, kterou lze na Dogu vystoupit je pětka z n&aacute;horn&iacute; strany. !!! Nekotvit lajnu pouze za prvn&iacute; dva kameny, ale obhodit cel&yacute; vrchol. Prvn&iacute; dva kameny se h&yacute;bou !!!<\/p>
",Česká republika,Ústecký,Tisá,18,20,kolouch,"",2007-08-20,,,,3,,,,,
574,Wild Sarah,"Přechodem týhle monstrhajlajny končí čas her a malin nezralých a začíná éra skutečnýho hajlajningu v Česku.

Na obo stranách se obhazuje masivní blok. Stejný obhoz i na backup. Skála je místy dost ostrá, je potřeba dostatek bandáží.
",Česká republika,Hlavní město Praha,Praha,57,40,Kwjet & friends,"",2009-10-25,,,,4,,2022-10-22 13:41:40.818,2022-10-22 13:41:40.810,,1
575,Nad Ohniskom,"  
      
  ",Slovensko,Žilinský kraj,Sulov ,16,35,"Woita, Rasta, Fuckey",,2008-11-10,,,,3,,,,,
659,Ťuky ťuk,"<p>Pěkn&aacute;, fotogenick&aacute; hajlajnička. Na jedn&eacute; straně docela n&iacute;zko, tak pozor na p&aacute;dy<\/p>
",Česká republika,Středočeský kraj,Srbsko - Alkazár,20,10,"Lukáš Černý, Vojtěch Malafa, J","",2012-11-18,,,,2,,,,,
573,Bílá Sobota,"Nekotvit za malou borovici na kraji, ale ukotvit kladkostroj za vzdálenější strom ve směru.",Česká republika,Liberecký,Sloup v Čechách,33,13,"","",2004-10-20,,,,2,,2022-10-22 12:07:17.088,2022-10-22 12:07:17.078,,1
562,Bišík,                                                      ,Česká republika,Královéhradecký,Bišík,8,10,"",,2007-08-12,,,,2,,2022-10-22 12:07:47.157,2022-10-22 12:07:47.150,,1
564,Cimbuří-Cimbuline,"První skutečná HL v Česku. Na podzim 2007 ji jako první a jedinej přešel Stefan Junghannss. My ostatní jsme si museli rok počkat, ale stálo to za to! Nově navrtáno na obou stranách kotvení!",Česká republika,Liberecký,Jizerské hory,25,20,kolouch,"",2010-07-20,,,,4,,2022-10-22 12:25:37.376,2022-10-22 12:25:37.370,,1
654,Für Elise,Lajna je kotvená za solidní borovice (2m a 3m spansetů) šikmo přes údolí. ,Česká republika,Ústecký kraj,České Švýcarsko,26,17,Slacklinerz,,2012-09-13,,,,1,,2022-10-22 12:44:23.350,2022-10-22 12:44:23.343,,1
563,Green Air line,"",Česká republika,Královéhradecký,Bišík,23,20,"",,2008-08-04,,,,3,,2022-10-22 12:47:20.239,2022-10-22 12:47:20.232,,1
572,I-Landcruise,"                                  
Naprosto úžasná linie,čekala až dospěje generace hajlajnerů schopných přejít 40-ti metovou HL. Takže svým způsobem historický milník .   
                  ",Česká republika,Ústecký,Ostrov,40,30,landcruising,,2010-05-01,,,,4,,2022-10-22 12:56:44.200,2022-10-22 12:56:44.191,,1
657,Kajetánka,Highline mezi bloky kolejí na Kajetánce. Na obou stranách pohodové kotvení obhozením výtahové šachty. Otázkou je jak se dostat na obě střechy :-),Česká republika,Hlavní město Praha,"Praha, Kajetánka",12,30,"Vejvis, Stenly, Víťa","",2011-11-20,,,,1,,2022-10-22 13:02:54.927,2022-10-22 13:02:54.919,,1
570,Kinder highline,"      
 Názvem hajlajna pro děti.Ovšem opak je pravdou. Na věž je třeba překočit dvojkovým přeskokem, k montáži je třeba mrtě matroše a bandáže + bouldermatka. Těch pár kroků nestojí za tu námahu, ale lajna bezesporu patří k historii hajaljningu v česku. Never more!    
    ",Česká republika,Ústecký,Ostrov,8,20,kolouch,,2008-05-02,,,,2,,2022-10-22 13:05:53.073,2022-10-22 13:05:53.065,,1
660,Skalní koruna,"Skalní korunu řeší obhoz (dost velký) na druhou stranu se musí vyjít zezadu jakoby zleva(hrozná cesta) ale jinak se tam nedá dostat, kotvení je nad věží Trůn za docela velký obhoz to stáhneš dolů přes takovou římsu(dost spansetů)",Česká republika,Královéhradecký kraj,Teplické skály,32,50,landcruising,,2012-11-20,,,,4,,,,,
661,Zoufalcova touha,"Kotvení: výrazný talíř (8.5m), vklíněný kámen(6m).",Česká republika,Ústecký kraj,Ostrov,15,14,"Lukáš Černý, Jakub Trávník",,2013-01-06,,,,2,,,,,
667,Kundí Judo,Lajna vede přes takové hezké mělké údolíčko..Na jedné straně kotveno za takovou statnější borovici+ backup o kousíček dál též za strom a na druhý straně cca 11m spansetovej obhoz+ backup za borovičku..Na skalku se dá v pohodě vyjít...,Česká republika,Královéhradecký kraj,Adršpach,64,17,Adrlines,,2013-02-16,,,,2,,2022-10-22 13:37:18.289,2022-10-22 13:37:18.282,,1
664,Labutí jezero,"V zadní části jezírka. Na pravé straně police (3nýty, 3m). Levá strana za hranou velké plotny (3nýty, 3m+3m). Vzít reepku na přetáhnutí lajny. :)
VIDEO:
http:\/\/www.youtube.com\/watch?v=0JmZOOZ3YGE",Česká republika,Hlavní město Praha,Prokopské údolí,34,14,"Lukáš Černý, Jakub Trávník",,2013-01-10,,,,2,,,,,
665,Slavnosti chudáků,"Hajlajna na začátku hřebene kde vede větrník. Málo exponovaná a docela zarostlá. Přesto pěkná. Až se vše zazelená bude to uplně jiné. Taková jednoduchá 30ka.
Kotvení: Vlevo obhodit hrot a vyvést spárkou nahoru (3m+2m). Vpravo obhodit velký skalní výstupek (10m). 
",Česká republika,Hlavní město Praha,Divoká šárka,33,11,"Marek Smolka, Lukáš Černý",,2013-01-18,,,,1,,,,,
666,Nervík,"Hajlajna na začátku hřebene kde vede Větrník. Vedle Slavnosti chudáků. Vcelku exponovaná a pěkná. Na začátku vadí lehce strom. 
Kotvení: Levá strana police - 2 nýty(3m),
Pravá strana, obhodit hrot - navléct spanset (3m).",Česká republika,Hlavní město Praha,Divoká šárka,24,13,"Lukáš Černý, Jakub Trávník, Da",,2013-01-19,,,,2,,,,,
668,Orlí hnízdo,"HL v žulovém lomu u vesnice jménem Prosečnice. Jedna strana ve stěně na polici navrtáno 4x10mm nýty 3x na hlavní, 1x na backup(3m spanset + 2m spanset)....druhá strana obhoz(2m spanset) borovice kousek od kraje(lepší zbackupovat). Na polici nutno kousek slanit. Sebou plakety na 10 nebo jdou i 12. Nesplést si lomy je jich tam víc...tenhle je trochu skrytej.",Česká republika,Středočeský kraj,lom v Doubí (u Prosečnice),21,17,EQB team,,2013-02-16,,,,2,,,,,
669,ReBarbora,"Lajna tvoří jasnou linii v prostoru nad hřištěm a bývalým koupalištěm v Prokopském údolí v místech, kam se dostanete silnicí z Barrandova přes Klukovice a pod viaduktem. Přístup snazší shora nebo zprava cestou u nejbližšího baráku. Na V straně 3x 12mm nýty včetně podložek a matek, na Z straně 4x 12mm nýty(jeden jen jako backup druhého) včetně podložek a matek. Na V stranu 3m spanset a prodlužit o 25cm půlmetrákem na dvojito. Na Z straně  zprava 3m z obou nýtů a zleva 3m z jednoho spodního nýtu. Oba spansety spojit pevnostním šeklem a kotvítka založit do levého, ale metodou sliding-X, ne pouze provléknout. Kladky lépe na V straně. Zanechte po sobě čisto, nalezené odpadky odneste.",Česká republika,Hlavní město Praha,Praha - Prokopské údolí,41,18,Píďa,,2013-01-31,,,,3,,,,,
670,Primarýma,"Lajna se nachází na stejném hřebeni jako mechobeton ale znatelně výše.
   Kdysi tahal Kwjet s mrte spansetama na obhozy. Nově navrtány obě strany. (pohled dolu) Levá strana 2nýty (3m), pravá strana 2nýty (6m).",Česká republika,Hlavní město Praha,Praha-Divoká šárka,27,12,"Jakub ""Kwjet"" Hanuš",,2011-12-01,,,,2,,,,,
671,Socka,"Lajna se super kovením, kousek po pěší cestě od jezírka. Kotvení je dost libový =D +-40m spansetů, 60m statiky....čím víc toho vezmete tím líp. Tahat s někym kdo už tam byl!",Česká republika,Hlavní město Praha,Prokopské údolí,45,25,"Pída, Luky",,2013-03-03,,,,3,,,,,
672,Šaolínek,"Hajlajna vede nad  rybníčkem v zadní části,co se vozej turisti na lodičkách,na každé straně v pohodě borovice + něco na backup..
Fotky : http:\/\/www.facebook.com\/media\/set\/?set=a.450357241706589.1073741826.170783296330653&type=1&l=f0bd72320a",Česká republika,Královéhradecký kraj,Adršpach,31,17,Adrlines,,2013-03-17,,,,3,,,,,
674,Tůjková,"Spíše tréninková highline ve starém lomu poblíž lezecké oblasti Škrovád. Dojem hloubky snížen množství křoví na dně. Rychlé kotvení strom-strom a relativně snadná dostupnost jak autem, tak autobusem.",Česká republika,Pardubický kraj,"Škrovád, Slatiňany",20,12,Ondra Svoboda,,2012-10-15,,,,0,,,,,
675,Pomsta GPS,"<p>Rychlonapnuteln&aacute; z&aacute;ležitost. 2 stromy na kraj&iacute;ch jdou hodně bl&iacute;zko lajny, takže padat tam nen&iacute; dobr&yacute; n&aacute;pad :))<\/p>
",Česká Republiky,Klokočí,Klokočí,27,15,Adam Zeman,"",2013-05-24,,,,2,,,,,
677,Mauglí,"Hajlajna se nachází v sektoru Kundího Juda.., Vede z nepřehlédnutelné věžičky, na které je průlez  který se musí možná trochu složitějším způsobem obhodit, na obhoz krásně stačí 2x6m spanset, nejlépe se obhazuje ve dvou.Na druhé straně kotveno za stromek.. krásná borovička. + něco na backup..",Česká republika,Královéhradecký kraj,Adršpach,38,13,Adrlines,,2013-06-15,,,,2,,,,,
679,Vévoda,"Nejvystrčenější směr v údolí přímo nad písákem. Z věže Vévoda na věž Lost Arrow, která je přilepená na Strážce jezera. Na vévodu vede komín za 3. Na lostarrow to jde z masivu na strážce jezera a pak slanit na lost arrow. přehazování repky je nejlepší ze strážce. Spansety: 8m na vévodovi a 14-16m? na lost arrow. Tam je lepší to dát na liščák a stáhnout ke straně věže, aby se lajna vedla dost daleko od skály vpravo.",Česká republika,Královéhradecký kraj,Adršpach,54,40,"Danny, Adrlines",,2013-07-18,,,,4,,,,,
662,Doktor strach,"",Česká republika,Hlavní město Praha,Praha,35,7,"Jakub Trávník, Petr Voříšek, J",,2012-08-01,,,,1,,2022-10-22 12:33:53.506,2022-10-22 12:33:53.497,,1
678,Gravitace,Hajlajna vedoucí u Ťuky ťuk - kousek pod a více vystrčená do prostoru. 3+2 nejty - 2.5m + 5m spansetu.,Česká republika,Středočeský kraj,Srbsko,21,11,"Lukáš Černý, Adam Máčel","",2013-06-29,,,,2,,2022-10-22 12:47:02.904,2022-10-22 12:47:02.896,,1
676,Hon na žirafu,"Tahle lajna vede ze stejného šutru jako Kundí Judo akorát trošku víc doprava.., Na jedné straně kotvená obhozem 6m spanset + backup za stromy opodál  a na straně druhé za masivní borovičku,která je nalepená ke skále.,, backup jde za strom vedle ale je to skoro zbytečný, protože ten strom je fakt dost vedle.. :)",Česká republika,Královéhradecký kraj,Adršpach,70,18,Adrlines,,2013-06-15,,,,2,,2022-10-22 12:53:48.038,2022-10-22 12:53:48.032,,1
774,Malý bůh Barnabáš,"",Česká Republika,Český Kras,Srbsko,130,40,"Lukáš Černý, Mišo Pírek",Na počest narození Sašova a Míši druhého dítěte Barnabáše.,2019-10-24,,,,3,,2022-10-22 13:17:46.767,2022-10-22 13:17:46.758,,1
685,Shangri-la,"Nádhernej směr z Ocúnu na Únorovou. Na obou věžích tři tutový borháky určený přesně na lajnu, na ně tak dvoumetrový a třímetrový spansety. Na Únorové backup ke slaňáku, na Ocúnu 6m spansetů na backup obhoz. Na Ocún koutek za IV po průchodu na předskalí, na Únorovou Normálka přes tři kruhy za VIIb.
",Česká republika,Liberecký kraj,"Hrubá skála, Sahara",59,40,"Jelena, Faith, Ančekanče","",2012-09-20,,,,5,,2022-10-22 13:39:31.655,2022-10-22 13:39:31.648,,1
686,Zmrdi řvou,"Směr z věže kde je vyhlídka (výrazný zářez na hraně, kotvení za šutr za hranou 5m spansetů) druhá strana na věži - obhoz bloku na vrchu - evidentní spáry 7m spansetů. Na věž vede nějaká čtyřka po vlastním...",Polsko,Dolnoslezské,"Sokoliki, Polsko",15,25,"Peeto, Voříšek",,2012-09-21,,,,3,,,,,
689,MAna maNA,"pěkná highline z věžě jako Klárčina buchtička(viz: deník). Na vež vedle masivu kam se dá vyskočit nebo vylézt lehkou cestou. Obhoz dobrého vrcholového bloku je asi 8-9m(spanset vést až pod slaňák!) pak podložit kraj kládou, aby se nedotýkalo kotvení skály!! Věž má výběžek jak skákací prkno. Je to pěkná bezpečná lajna. Druhá strana je asi 9m viz: highline klárčina buchtička",Česká republika,Ústecký kraj,Ostrov,17,15,"Danny, Luky, Adam, uhlík, voří",,2013-10-26,,,,4,,,,,
690,Old snail lady,"highline ve stejné lokalitě jako ""klárčina buchtička"" a ""mana mana"". Jde z věže s tenkým vrcholovým blokem kam se nesmí!! obhoz viz: highline klárčina buchtička. druhá strana: cca 10-12m spansetů. na věž bud těžce vylezt nebo přhodit lano a vyjumarovat. pěkná bezpečná lajna.",Česká republika,Ústecký kraj,Ostrov,16,15,"Janek, Jordan",,2013-10-26,,,,4,,,,,
691,Malý pívo,Midline za budovou pivovaru na Kosti. Jednoduchý napínání strom-strom. Pod lajnou pěknej vytesanej průchod v pískovci. Ideál pro první zkušenosti ve výškách. Napínána v rámci Highline meetingu.,Česká republika,Královéhradecký kraj,Kost,8,7,"Peeto, Kolouch",,2013-09-27,,,,1,,,,,
692,Sokolníkova dcera,"Pěkná hajlajna u Kosti nad Barborkama. Kotvení strom-stromy(nutno udělat kotvení z asi třech stromů a vytáhnout na dobré místo kvůli hraně pod lajnou). Možnost více variant kotvení, podle toho délka od 15m - 17m. Na Kosti 2013 17m varianta. ",Česká republika,Královéhradecký kraj,Kost,17,15,"Píďa, Kernerski, Kolouch, Jind",,2012-07-07,,,,2,,,,,
694,Levoboček,"Směr lehkej na kotvení strom-strom. Na jednu stranu se vpohodě dojde, na druhou takový napůl lezení. Když přicházíte k lajně tak na pravé straně borovičku ukotvit co nejníž a obandážovat pořádně spanset na hraně 3m, na levé straně dobrý přístup, místo na kladky 2m spanset. ",Česká republika,Královéhradecký kraj,Prachov,29,14,"Kernerski, Peeto, Adam",,2012-12-27,,,,2,,,,,
695,Pařízková,"Pěknej směr přes cestu v údolí. Na jedný straně obhoz velkýho bloku na předskalí cca 10m spansetů, snadný přístup s jedním pololezeckým krokem. Na druhé straně kotvení za strom blíž u skály - borovice 2m spanset. ",Česká republika,Královéhradecký kraj,Prachov,41,20,"Peeto, Kernerski, Voříšek",,2012-12-27,,,,3,,,,,
697,No gods no masters,"Moc pěkná a exponovaná lajna. Z věže na kterou vede 3,14 a Kinder, nemusí se lízt, stačí skočit přeskok za II, na masiv kotvení v zářezu. Kotvení tak 6m a 4m spansetů.",Česká republika,Ústecký kraj,Ostrov,22,30,Faith,,,,,,4,,,,,
687,Big air,"Pěkně exponovanej směr na věž za kterou je vidět celý údolí. Tušim že na každý straně 3 plakety. Na věž se leze nějaká trojka, na druhou skálu asi taky za tři. ",Polsko,Dolnoslezské,"Sokoliki, Polsko",36,15,"Janek, Damian",,,,,,3,,2022-10-22 12:05:21.079,2022-10-22 12:05:21.071,,1
683,Dobrman,"Kotvení od klasiky na Dogu - strom borovička 5m, obhoz hrany na stažení do směru 3m. Na druhé straně obhoz šutru za blokem a vytažení na hranu 8m spansetů. Pěknej směr na začátek, ideál na duťáku.",Česká republika,Ústecký kraj,Tisá,12,20,"Peeto, Jindra, Kaštan",,2011-09-04,,,,2,,2022-10-22 12:32:20.471,2022-10-22 12:32:20.465,,1
682,Doga nu school,"Pravej směr na Dogu. Kotvení na masivu za vybíhající blok - zadní zářez. Možnost 16m spansetů nebo míň, ale ne tak elegantní varianta(šel by i 5m na jednoducho a prodloužení na hranu). Na Doze prostřední šutr 3m na jednoducho, metr na prodloužení, kotvení vychází na vršek. První napnutí od Němců 2011.",Česká republika,Ústecký kraj,Tisá,25,20,Němci,,2010-05-14,,,,3,,2022-10-22 12:32:41.934,2022-10-22 12:32:41.927,,1
681,Doga old school,"Levej směr na Dogu. Kotvení na masivu za velkej šutr a vytažení kotvení navršek 3m na jednoducho, 4m na hranu, na Doze obhoz středovýho šutru 3m na jednoducho a metr na hranu tak. Poprvé napnuto Němci 2011.",Česká republika,Ústecký kraj,Tisá,25,20,Němci,,2010-05-14,,,,3,,2022-10-22 12:32:56.091,2022-10-22 12:32:56.083,,1
684,Holčičky na provázku,"Supr čupr lajna na Sahaře ve Skaláku. Na straně pod Únorovou věží kládahex do spáry - 4m nebo 5m spansetů, na druhý straně na Ministrantovi kotvení za strom a vytažení na hranu - podložit pařezem pokud tam zůstal nebo najít nové klády cca 14m spansetů. Nataženo od G4G.",Česká republika,Liberecký kraj,"Hrubá skála, Sahara",40,20,"Jelena, Faith, Ančekanče","",2009-12-20,,,,3,,2022-10-22 12:53:26.106,2022-10-22 12:53:26.099,,1
688,Klárčina buchtička,"Krátkýá bezpečná highline z masivu na věž(....nějaká Jehla), na kterou je zakázaný lízt na úzký vrcholový blok.
pěknej obhoz za zub ze zadku věže okolo tenkého vrcholového bloku. cca 9m spansetů asi. Druhá strana se obhazuje za zadní blok(buchtu na masivu, co se nehýbe! cca 6m spansetů.(podložit kládou).
PS: na věž je těžký lezení...tak je to pro dobrý lezce a nebo vychcánky co se tam umí dostat přehozením lana přes věž.",Česká republika,Ústecký kraj,Ostrov,12,13,"Danny, Luky, Adam, uhlík, voří",,2013-10-26,,,,5,,2022-10-22 13:06:57.648,2022-10-22 13:06:57.641,,1
696,Kleparate separity,"Lajna vedoucí od bloku u Alter wegu(směr na Csukáš tvrdě) kotvení za strom Alter wegu a vytažení kolem bloku 8m spansetů, druhá strana stejně jako Slackturn, ale jsou dvě varianty. 37m - obhození zadního šutru a vytažení kolem hrany cca 15m spansetů,  35m - kotvení za klády, protažení skrz okno a opření o velkej šutr cca 9m spansetů. ",Česká republika,Ústecký kraj,Ostrov,36,20,Kernerski,,2013-04-25,,,,3,,2022-10-22 13:08:55.283,2022-10-22 13:08:55.274,,1
