"id","name","description","state","region","sector","length","height","author","name_history","date_tense","date_insertion","time_approach","time_tensioning","rating","created_at","updated_at","published_at","created_by_id","updated_by_id"
699,Prdopad,"Rychlá a jednoduchá lajna na kotvení, dobrá pro začátek. Vede vedle přelanění ocelových lan. Kotvení strom-strom, na jedné straně lepší prodloužit na hranu tak 2m spansetem. ",Česká republika,Liberecký kraj,"Jablonec, Na dopadu",15,11,"Voříšek, Peeto, Adam",,2013-06-17,,,,1,,,,,
701,Starline,"Navrtáno na každý straně 3 expanzní 10mm závitovky, plakety si vzít sebou i s matkama. Na pravý straně (převis) jdou dodatečný backupy obhozem různých hrotů a ve stěně vytáhnout lano nahoru ke stromu od kterýho se ke kotvení slaní...",Itálie,Trentino-Alto Adige,Arco - Colodri,25,320,"",,,,,,5,,,,,
702,Ornitolog,"V zadní části jezírka. Na pravé straně za dva stromy vzadu a protáhnout až ke kraji, podložit (2x2m,2x3m,3 šekly 12mm nerez a pevnější na spojení). Levá strana za hranou velké plotny (3nýty, 3m+2m, šekl 12mm nerez a pevnější na spojení). Vzít reepku na přetáhnutí lajny. K nýtům se dostává technickým lezením, přes zaseknutý vrták nahozenou smyčkou k nýtům. Je třeba trochu zručnosti a několik smyček a karabin :)",Česká republika,Hlavní město Praha,Prokopské údolí,30,20,"Píďa, Lukáš",,2013-12-25,,,,3,,,,,
704,Zrození,"<p>Jednoduch&aacute; lajna (tah&aacute;no s&aacute;m), snadn&yacute; př&iacute;stup ke sk&aacute;la a i na ni. Kotven&iacute;: hrot směr vyhl&iacute;dka 4m spanset+backup za borh&aacute;k. Na druh&eacute; straně kolem vrcholku a doleva dolů 6m+2m na backup za vrcholek.<\/p>
",CZ,Vysočina,Pasecká skála,10,9,LesMen,"",2014-01-11,,,,0,,,,,
709,Prosíme vystupte,"",Česká Republika,středočeský,Srbsko,76,18,Lukáš Černý,"",2014-06-02,,,,1,,2022-10-22 13:29:23.599,2022-10-22 13:29:23.593,,1
706,Lapač snů,"<p>Na zač&aacute;tku skal v srbsku. U HL hodin&aacute;ř. Jedna strana navrtan&aacute; a druh&aacute; obhoz.<\/p>
",čr,středočeský,Srbsko,50,25,Lukáš Černý a Jakub Trávník,"",2014-05-19,,,,3,,,,,
707,Zub času,"<p>Hajlajna na Pantheonu. Kotven&iacute; za uzel ve stěně a obhoz. prvn&iacute; tahal Kwjet&aacute;k v roce 2012.<\/p>
",čr,český ráj,Pantheon - Malá skála,53,20,Kwjet,"",2012-10-01,,,,0,,,,,
708,Mokrej pes,"<p>Highline na mostě na Zbraslav<\/p>
",čr,praha,Praha,43,10,Lukáš Černý,"",2014-05-01,,,,1,,,,,
710,Pondělní vlhká!,"<p>Kotven&iacute; 2x nejt (3m spanset), druh&aacute; strana strom + keř a směrovat okolo men&scaron;&iacute;ho bloku (9m spansetu)<\/p>
",čr,středočeský,Srbsko,49,15,Lukáš Černý,"",2014-06-30,,,,1,,,,,
711,Potní žláza,"<p>Mal&yacute; lom kus od alkaz&aacute;ru směrem na Sv. J&aacute;n pod Skalou. Nejdel&scaron;&iacute; a nejvy&scaron;&scaron;&iacute; směr nad Hajlajnou &quot;Vlhk&aacute; ponděln&iacute;&quot;. Kotven&iacute; strom (10m) + druh&aacute; strana stromek a keř vyv&aacute;zat (13m)<\/p>
",ČR,středočeský,Srbsko,51,20,Lukáš Černý,"",2014-08-08,,,,2,,,,,
713,Pípákovka,"<p>Roztomil&aacute; hajlajnička nad železničn&iacute; trat&iacute; v okol&iacute; Teplic nad Metuj&iacute;. v&iacute;ce fotek _ http:\/\/philipbitnar.zonerama.com\/Album\/528870<\/p>
",Česká Republika,Královehradecký,Teplice nad Metují,25,10,Filipski & Tomáš,"",2015-01-04,,,,0,,,,,
714,Pavučinka,"<p>Takov&aacute; pražsk&aacute;<\/p>
",ČR,praha,Praha - Dolní šárka,35,10,Lukáš Černý,"",2015-02-01,,,,1,,,,,
716,Milada,"<p>Lajnička lok&aacute;ln&iacute;ho v&yacute;znamu, se nach&aacute;z&iacute; nedaleko Havl&iacute;čkova Brodu, na zř&iacute;cenině hradu Ronovec. Vede přes b&yacute;val&yacute; hradn&iacute; př&iacute;kop.<\/p>
",Česká Republika,Vysočina,Havlíčkobrodsko,20,7,"","",2015-03-10,,,,0,,,,,
717,Velkej brácha,"<p>Lajna se nach&aacute;z&iacute; v zatopen&eacute;m lomu na Hol&eacute;m vrchu, v les&iacute;ch pobl&iacute;ž Lipnice. Kotven&iacute; za tenk&yacute; strom d&aacute;l za hranou na skaln&iacute; plo&scaron;ině na jedn&eacute; straně, a na straně druh&eacute; za stromy za v&yacute;raznou přečn&iacute;vaj&iacute;c&iacute; hranou. Napnuli a pře&scaron;li Uhl&iacute;ci 2013.<\/p>
",Česká Republika,Vysočina,Lipnice nad Sázavou,26,10,"","",2015-03-10,,,,0,,,,,
718,Zápalná šňůra,"<p>Jedn&aacute; se o krat&scaron;&iacute; variantu &quot;Velk&yacute;ho br&aacute;chy&quot;. Kotven&iacute; na jedn&eacute; straně totožn&eacute;, za stromy za v&yacute;raznou hranou, na druh&eacute; straně za velkou borovici, př&iacute;mo v rohu. Poprv&eacute; napnuli 2011 Uhl&iacute;ci, ale prvn&iacute; FM přechod až Hynek v březnu 2015.<\/p>
",Česká Republika,Vysočina,Lipnice nad Sázavou,22,10,"","",2015-08-13,,,,0,,,,,
775,Shining downstairs fish,"<p>V&iacute;c info v čl&aacute;nku:&nbsp;<a href=""http:\/\/g4gproject.blogspot.com\/2012\/08\/hned-mi-bylo-jasne-ze-nemuzeme-nikam.html"" target=""_blank"">http:\/\/g4gproject.blogspot.com\/2012\/08\/hned-mi-bylo-jasne-ze-nemuzeme-nikam.html<\/a><\/p>
",,,,24,28,"Faith Dickey, Jelena Schardi, Ančee (G4G team)","",2012-07-01,,,,2,,,,,
703,Hokus-Pokus,Spodní etáž v alkazáru.,Česká republika,Středočeský,Srbsko,62,20,Lukáš Černý,"",2014-03-19,,,,2,,2022-10-22 12:52:55.018,2022-10-22 12:52:55.011,,1
715,Less Acro More Highline,"37m spansetů, 60m statiky. Domečer 4 nejty a vyvést až na keř. Druhá strana strom a vyvést na hranu. Monžost kotvení i více do strany na 80m směr, také navrtanej, ale více složitej.
",Česká republika,Středočeský,Srbsko,73,40,Lukáš Černý,"",2015-03-02,,,,3,,2022-10-22 13:31:29.779,2022-10-22 13:31:29.771,,1
719,Země Plocha,"Hajlajna na začátku lomu když se jde od Karlštejnu (vlak. zastávka). Kotvena za borovici + menší stromek a vyvést na hranu. Druhá strana navrtaná za hranou 3 nýty a také vyvést na hranu. Náročnějí na materiál, asi 32m spansetů. Bez Reepky to nepůjde.",Česká Republika,Středočeský,Srbsko - Tomáškův lom,66,30,Lukáš Černý,"",2015-03-14,,,,1,,2022-10-22 13:35:16.975,2022-10-22 13:35:16.969,,1
700,Ruprechtická,"V poměru výška délka je to spíše tréninkovka. Kotvení na obou stranách za stromy, na jedné straně stačí 2m spanset a na druhé je kotvící strom dál od hrany, tudíž je potřeba cca. 8m spansetů a kláda na podložení je na místě.",Česká republika,Liberecký kraj,Liberec- Ruprechtice,57,12,Adam,,,,,,0,,2022-10-22 13:41:05.009,2022-10-22 13:41:05.002,,1
720,Pozor na jachty!,"<p>Podmostov&aacute; urban hajlajna na mostě Inteligence, kter&yacute; je pobl&iacute;ž Chuchle. Na obě strany je nutn&eacute; slanit ze z&aacute;bradl&iacute; cca 8m na pil&iacute;ř. Kde se obhazuje jedna &quot;noha&quot; (15m spansetů na každou stranu). Je vhodn&eacute; spansety oddd&aacute;lit od stěny oblouku mostu pomoc&iacute; spadan&yacute;ch železobetonv&yacute;ch bloků, kter&eacute; se tam v&aacute;lej&iacute;. Repka je nutnost&iacute;. Jak n&aacute;zev napov&iacute;d&aacute; je třeba si d&aacute;t POZOR na proj&iacute;žděj&iacute;c&iacute; lodě (předev&scaron;&iacute;m dokud nen&iacute; lajna napnut&aacute; a volně vis&iacute;)! Obzvl&aacute;&scaron;tě za hezk&eacute;ho počas&iacute;.<\/p>
",ČR,Praha,Praha - Malá Chuhle,51,10,Turban,"",2015-03-26,,,,1,,,,,
731,Klepátko,"pěkný kotvení s pěknym přístupem hezky posvějch až k HL. Na začátky super lajna.
Když máš koleje za zády a čumíš na lom je Klepátko po levej straně lomu, nad plotnou. Strana blíž k tobě je kotvění 1, dál od tebe kotva 2.",Česká Republika,Český les,,21,12,Jan Honzís Vít,pokaždý to chce někdo strunit,2016-06-28,,,,5,,2022-10-22 13:09:48.577,2022-10-22 13:09:48.569,,1
724,V rytmu struny,"<p>Industrialni HL v Trojhali Karol&iacute;na (Ostrava).&nbsp;<\/p>
",,,,25,12,Jan Zelený,Při přechodu hrála prapodivná hudba z nějaké ocelové struny,2015-09-23,,,,3,,,,,
776,"Uhneš klíči, uhneš míči","",Česká Republika,Český ráj,Hrubá skála,65,25,"","",,,,,2,,2022-10-22 13:36:07.997,2022-10-22 13:36:07.991,,1
729,Placák,"<p>Plac&aacute;k v Klokočsk&yacute;ch skal&aacute;ch. Po v&yacute;&scaron;lapu schodů doprava asi 150- 200m. obě dvě strany jsou masivy.<\/p>
",,,,35,26,"Adam, Kaštan",Poznáš sám až půjdeš kolem hrany :),2016-06-19,,,,2,,,,,
730,Sajgon,"<p>Highline lok&aacute;ln&iacute;ho v&yacute;znamu. Dobr&aacute; pro zač&aacute;tečnick&eacute; pad&aacute;n&iacute;, d&aacute; se j&iacute;t hned&nbsp; z kotvy ve stoje.<\/p>

<p>Př&iacute;stup od zast&aacute;vky trolejbusu Tyr&scaron;ův most (vedle je parkovi&scaron;tě). Most se přejde a hned za mostem jsou schody kter&eacute; v&aacute;s dovedou pod most.<br \/>
Ve směru lajny by měl b&yacute;t natažen&yacute; prov&aacute;zek, občas praskne tak d&aacute;v&aacute;me hned dal&scaron;&iacute;. Když nen&iacute;, nat&aacute;hne se instalace, kvuli přehozav&aacute;n&iacute; řeky.<\/p>
",,,,35,10,Jan Honzís Vít,"snad jendou z deseti napínání bylo hezky, jinak chčije a je hic --> prostě Sajgon",2016-06-28,,,,3,,,,,
728,vlhká,Horší kotvení. Skála šrot a keříky. ,Česká Republika,Hlavní město Praha,Hlubočepy,70,15,Lukáš Černý a spol.,Pro kamaráda Tomáše Urbana který snámi nemohl protože má zlomenou nohu. Turbo - Turboš - Luboš!,2016-01-10,,,,3,,2022-10-22 17:07:56.928,2022-10-22 13:33:39.333,,1
734,Kurvínek a ruměnka,"<p>Od hradu Kost př&iacute;mo do Plak&aacute;nku a za mostkem rovně do kopce, jedn&aacute; se o b&yacute;val&yacute; lom<\/p>
",,,,16,25,"Peeto, Kaštan, Kolouch","",2016-08-11,,,,1,,,,,
722,Časoprostor,Nejdelší highline v Alkazaru. Kwjetův projekt.,Česká Republika,středočeský,Srbsko,108,40,"Jakub ""Kwjet"" Hanuš","",2015-05-09,,,,3,,2022-10-22 12:22:10.804,2022-10-22 12:22:10.797,,1
733,Domací Stromajda,"Sedíš v parku u lognline a říkáš si že tě ty longline už moc neberou. Ale že nemáš kde tahat highline protože na skály se nemáš jak dostat. A tak čučíš do stromů jak blbej až tě to trkne. stromová midka 10 minut od baráku, jen tak cvičně.
Nic super ale přece nebudeš doma sedět když je tak hezky.
",Česká Republika,Hlavní město Praha,,12,7,Reaggi,"",2016-06-28,,,,1,,2022-10-22 12:35:31.640,2022-10-22 12:35:31.632,,1
735,Elfí karma,"Od hradu Kost přímo do Plakánku a za mostkem rovně do kopce, jedná se o bývalý lom. Obě kotvení strom.",Česká Republika,Český ráj,Kost,32,27,"Peeto, Kaštan, Kolouch","",2014-09-25,,,,1,,2022-10-22 12:39:56.585,2022-10-22 12:39:48.099,,1
727,Fishting,Pěkná midka při vypuštěné přehradě.,Česká Republika,Liberec,,30,5,štěp. & Barča,Ryba,2015-11-12,,,,0,,2022-10-22 12:42:45.272,2022-10-22 12:42:45.265,,1
737,Gotická,"Směr se nachází ve Skaláku mezi Majákem a Zelenáčem. Na obě věže pohodové (III) lezení. Při tahání věcí na Maják buď udělat mezistanoviště na balkónu, nebo mít druhé lano pro udržení báglů od skály, ať se neničí skála. Nejlépe tahat ve všední den (Maják je dost lezená věž) a rozhodně dodržovat všechna pravidla lezení a pohybu na pískovcích.",Česká Republika,Český ráj,Skalák,27,40,"Adam Z., Matty, Štěpinda, Barč","Napne-li se lajna podle popisu, tak při pohledu ze Zelenáče přímo kopíruje výraznou cestu ""Gotická hrana""",2016-08-25,,,,3,,2022-10-22 12:46:11.103,2022-10-22 12:46:11.098,,1
721,Jaan's Crossing,Lajna je situovaná v údolíčku mezi klasikami HippiePunk a Slackturn.  Obě strany obhoz. Celkem 16m spansetů (+hodně bandáží),Česká Republika,Ústecký,Ostrov - údolíčko,45,20,"","",2015-10-27,,,,3,,2022-10-22 13:00:08.838,2022-10-22 13:00:08.832,,1
736,Jizerýna,Další magická meta Jizerské Odysey na kopci Jizera v 1122 m.n.m.,Česká Republika,Liberec,Jizera,44,14,"Kolouch, Kaštan, Maty","Iseriny jsou drahokamy co se nacházely v Safírovém potoce na Jzerce apodle nich mají jizerky, potažmo Jizera svoje jméno... Nebo že by tomu bylo naopak? :)
 Kolouch",2016-08-11,,,,3,,2022-10-22 13:01:19.125,2022-10-22 13:01:19.116,,1
726,"Kamera jede, Akce!",Krátká lajna v krásném prostředí Satinských vodopádů,Česká Republika,Ostrava,,12,10,Zahradník Pavel,Během pnutí se nahrnulo 15 lidi od televize a točili nějakou reklamu,2015-09-17,,,,3,,2022-10-22 13:04:44.024,2022-10-22 13:04:44.017,,1
723,IPM,"Midka nad jezírkem u Jirkova. Je to strom - 2 stromy. Jedna strana se kotví u mraveniště za břízkou, druhé kotvení je od břízy vidět přes jezírko. Na druhé straně jsou 2 stromy, spansety (2m + 3m) mezi ně mají pěkný úhel a relativně dobře se tam zakládají kladky. (PS: Nechte si vyprávět od Štěpána T., když máte krátkou lajnu). Je potřeba 40+m lajna, 2× 2m, 1× 3m + lano na backup břízy pro jistotu :)",Česká republika,Liberecký,Český ráj (Jirkov),40,7,"","Skáčete do vody a vylejzáte plní pulců, jdete kotvit midku, odcházíte pokousaní od obřích mravenců. Pokud jdete kotvit midku potom co jste přeplavali jezírko je to Invaze Pulců na Mravence :)",2017-04-23,,,,0,,2022-10-22 13:07:10.690,2022-10-22 12:58:58.811,,1
732,Klepadlo,"<p>Přistup ke kotv&aacute;m je s krosnou po svejch až na m&iacute;sto, cca 150 metrů od parkovi&scaron;tě, Klepadlo je ta nejdel&scaron;&iacute; možnost co lom nab&iacute;z&iacute;.<br \/>
Možnost SPACELINE !!!<\/p>
",Česká Republika,Český les,,40,12,Jan Honzís Vít,Vyklepávka maximální,2016-06-28,,,,0,,2022-10-22 13:08:33.310,2022-10-22 13:08:33.297,,1
738,Zahrňte se,"<p>Př&iacute;jemn&aacute; hajlajna v oblasti Jetřichovicka.&nbsp;<\/p>

<p>Př&iacute;stup: Ve vesnici V&scaron;emily zaparkovat nejl&eacute;pe těsně před kempem U Ferdinanda (odbočka z hlavn&iacute; silnice u hospody těsně před kopcem). Pě&scaron;ky cca 1,5 km podel proudu Kamenice do v&yacute;razn&eacute; zat&aacute;čky s vysok&yacute;mi skalami zde před nimi&nbsp;uhnout doprava.<\/p>

<p>Kotven&iacute;: Je v&yacute;hodn&eacute; použ&iacute;t reepku pro přetažen&iacute;. Nejl&eacute;pe přehodit cel&yacute;ch 40m. Při nezdaru lze sl&eacute;zt do rokle, kter&aacute; je av&scaron;ak silně zarostl&aacute;.<\/p>

<p><strong>!POZOR!<\/strong><\/p>

<p>Dle pravidel NP:&nbsp;Na cel&eacute;m &uacute;zem&iacute; je zak&aacute;z&aacute;no zdol&aacute;v&aacute;n&iacute; voln&eacute;ho prostoru mezi skaln&iacute;mi objekty prostřednictv&iacute;m slackline.<\/p>
",,,,38,44,Turban a VLK,"Volný překlad anglického ""Get involved"", pozvánka do málo známého hajlajnového sektoru",2016-10-02,,,,4,,,,,
740,Požární poplach,"<p>Prvn&iacute; hajlajna v lomu Pož&aacute;ry na konci Prokopsk&eacute;ho &uacute;dol&iacute;. Určen&aacute; sp&iacute;&scaron;e pro pokročil&eacute; lajnery.<\/p>

<p>Parkov&aacute;n&iacute;: lze zajet až t&eacute;měř k lomu, ale pozor prvn&iacute; přes den otevřen&aacute; z&aacute;vora se večer skutečně zav&iacute;r&aacute;, tak raději parkovat před n&iacute;<\/p>

<p>Kotven&iacute;: Nutn&yacute; počet spansetů je cca 20 m + statiky na backup.&nbsp;Cel&aacute; oblast je velmi trnit&aacute; a zarostl&aacute;. &Aacute;čko nutnost&iacute; a reepka v&yacute;hodou.<\/p>
",,,,39,25,Turban a bůh,Když necháte auto v Požárech za zavřenou závorou vzniká poplach.,2016-11-27,,,,3,,,,,
744,Sardinky ve vodě,"<p>Lajna je v b&yacute;val&eacute;m dole V Doub&iacute; (49.8704989N, 14.5360247E), je to kousek od lomu Prosečnice. Cestou po červen&eacute;, po př&iacute;chodu a křižov&aacute;n&iacute; uhnout doprava, pak hned zase doleva. Po chvili bude nalevo obora. Pokud půjde&scaron; pod&eacute;l obory, doraz&iacute;&scaron; dolů do dolu. Takže to vem zprava někam nahoru a nějak to natref&iacute;&scaron;, žejo.<\/p>
",,,,33,17,"Vlk, Dawid",Měli jsme sardinky a dost pršelo. ,2017-04-17,,,,2,,,,,
745,LSD,"<p>Pravděpodobně se stav&iacute; policie.<\/p>
",,,,50,10,Lukš a Uhlík,"",2017-04-05,,,,2,,,,,
746,Matilda,"<p>Rychl&aacute; lajnička nad trat&iacute;. Kr&aacute;sn&eacute; m&iacute;sto s kamenn&yacute;m mostem přes čerstvě prok&aacute;cen&yacute; a vyči&scaron;těn&yacute; traťov&yacute; průsmyk. Snadn&eacute; parkov&aacute;n&iacute; na dohled na hlavn&iacute; silnici z Jilemnice do Harrachova - odbočka vpravo hned za železničn&iacute;m mostem. Pak přes most k lajně 300m. Nap&iacute;n&aacute;n&iacute; strom - strom, přes dva statn&eacute; smrky.<\/p>
",,,,22,8,HanZ,https:\/\/www.youtube.com\/watch?v=Q06wFUi5OM8,2017-04-05,,,,5,,,,,
748,Překrk,"<table>
	<tbody>
		<tr>
			<td>
			<p>Lajna je v b&yacute;val&eacute;m dole V Doub&iacute; (49.8704989N, 14.5360247E), je to kousek od lomu Prosečnice. Cestou po červen&eacute;, po př&iacute;chodu a křižov&aacute;n&iacute; uhnout doprava, pak hned zase doleva. Po chvili bude nalevo obora. Pokud půjde&scaron; pod&eacute;l obory, doraz&iacute;&scaron; dolů do dolu. Takže to vem zprava někam nahoru a nějak to natref&iacute;&scaron;, žejo.<\/p>
			<\/td>
		<\/tr>
		<tr>
		<\/tr>
	<\/tbody>
<\/table>
",,,,50,35,"Vlk, Dawid",Ultimátní ozvěna při pivním krku. Pracovní název: Přespolní krk.,2017-04-17,,,,3,,,,,
750,Midnigh train,"<p>https:\/\/mapy.cz\/letecka?planovani-trasy&amp;x=14.7642779&amp;y=49.0097046&amp;z=19&amp;rc=9h.oVxSpupKJQp&amp;rs=coor&amp;rs=coor&amp;ri=&amp;ri=&amp;mrp=%7B%22c%22%3A1%2C%22tt%22%3A1%7D&amp;mrp=%7B%22c%22%3A1%2C%22tt%22%3A1%7D&amp;rt=&amp;rt= Přesn&eacute; m&iacute;sto na map&aacute;ch, nach&aacute;z&iacute; se mezi dvema mosty na v&yacute;padovce na Jindřichuv Hradec<\/p>
",,,,25,9,Jirka Málek,první high\/mid line v Třeboni,2017-04-22,,,,0,,,,,
741,Mami to je sníh?,"Směr z Domečku do stěny kde je kotvení Krasu a za něj kotvit. Cca 12+ 3m spansetů, lano na slanění, 4 plakety.
",Česká Republika,Český Kras,Srbsko,90,35,Lukš a Uhlík,"Dole pod lajnou je nasráno, z dálky to vypadá jako sníh. ",2017-03-05,,,,3,,2022-10-22 13:26:33.548,2022-10-22 13:26:33.540,,1
753,TAKRAF,"<p>v nebliž&scaron;&iacute; době bude navrtan&aacute;.&nbsp;https:\/\/mapy.cz\/zakladni?planovani-trasy&amp;x=15.3790864&amp;y=49.2114711&amp;z=15&amp;base=ophoto&amp;rc=9im-sxTzuB&amp;rs=coor&amp;rs=&amp;ri=&amp;ri=&amp;mrp=%7B%22c%22%3A1%2C%22tt%22%3A1%7D&amp;mrp=&amp;rt=&amp;rt= Lajna se nach&aacute;z&iacute; v lomu Řasn&aacute;, pobl&iacute;ž zř&iacute;ceniny hradu &Scaron;tamberk<\/p>
",,,,25,15,Zbyšek a Jirka,viz foto,2017-06-18,,,,3,,,,,
747,Projektor,"CCa 4 + 10 spansetů. 
",Česká Republika,Královehradecký kraj,Adršpach,75,20,"Adam Zeman, Petr Voříšek, Peet",Dlouhodobý projekt beze jemnéna - Projekt - Projektor,2016-03-01,,,,3,,2022-10-22 13:30:16.674,2022-10-22 13:30:16.666,,1
749,Nestabilní podloží,"Lom nad Srbskem. Lajna vede v jeho zadní části. Jeden strom ve svahu a stáhnout o druhý a přes propast na hranu - tam je možností k ukotvení více - stromy.
",Česká Republika,Český Kras,Srbsko,75,30,Lukš + Uhlík,"",2017-04-22,,,,3,,2022-10-22 13:30:59.063,2022-10-22 13:30:59.057,,1
751,Zombie krtek !!!,"Kotvení na jedné straně stejné jako HL ""nestabilní podloží"" tj strom a o druhej ohnout. Druhá strana břízka a jiný menší stromek, společně vyvázat. 
",Česká Republika,Český Kras,Lom u Chlumu,70,30,Lukš,"Na místě byli jeskyňáři - krtci, a pak sem našel lebku Kozy - zombie.",2017-05-01,,,,2,,2022-10-22 13:32:34.941,2022-10-22 13:32:34.933,,1
739,Lžíce,"Druhá hajlajna v lomu Požáry na konci Prokopského údolí. Určená spíše pro pokročilé lajnery.

Parkování: lze zajet až téměř k lomu, ale pozor první přes den otevřená závora se večer skutečně zavírá, tak raději parkovat před ní

Kotvení: náročnejší kotvení je dáno nutným minimálním počtem spansetů (celkem 24 metrů + statiky na backup) a pečlivým zvážením zdali je daný keřík dostatečně pevný. Celá oblast je velmi trnitá a zarostlá. Áčko téměř nutností a reepka výhodou.
",Česká Republika,Hlavní město Praha,Prokopské údolí,64,25,"Turban, Vlk a Stařec",Kdo si zapomene lžíci ten si jí musí vyrobit!,2016-12-10,,,,3,,2022-10-22 13:37:05.663,2022-10-22 13:37:05.654,,1
754,Protože bagr,"<p>v nebliž&scaron;&iacute; době bude navrtan&aacute;.&nbsp;https:\/\/mapy.cz\/zakladni?planovani-trasy&amp;x=15.3790864&amp;y=49.2114711&amp;z=15&amp;base=ophoto&amp;rc=9im-sxTzuB&amp;rs=coor&amp;rs=&amp;ri=&amp;ri=&amp;mrp=%7B%22c%22%3A1%2C%22tt%22%3A1%7D&amp;mrp=&amp;rt=&amp;rt= Lajna se nach&aacute;z&iacute; v lomu Řasn&aacute;, pobl&iacute;ž zř&iacute;ceniny hradu &Scaron;tamberk<\/p>
",,,,48,15,Jirka a Zbyšek,"",2017-06-10,,,,4,,,,,
757,Královská disciplína,"",Česká Republika,Královehradecký kraj,Adršpach,100,30,"Malafa, Tom",Lajna vede na věž Král,2017-08-22,,,,4,,2022-10-22 13:13:21.841,2022-10-22 13:13:21.834,,1
