"id","name","description","state","region","sector","length","height","author","name_history","date_tense","date_insertion","time_approach","time_tensioning","rating","created_at","updated_at","published_at","created_by_id","updated_by_id"
712,Kumáré Sútra,"Krásný směr vychází z hrotu (2x12mm nýt s podložkou a matkou, 2m spanset) od vrtané strany (napravo) highlajny Pondělní vlhká! a směřuje na logické místo do zadní stěny pod stromečky(3x 12mm nýt s podložkou a matkou, 3m spanset). Do stěny je třeba opatrně slanit(35m) ze stromů až nad lomem. Na slanění dolů od kotvení(20m) po sundání lajny by tam mělo být nechané závitové oko. Oko i všechny matky a podložky vždy zanechejte pro další lidi. Lajnu přehazujte od hrotu a pak vyneste po fixnim laně do stěny. Pokud jeste neznate takzvane ""sliding X"" kotveni, neboli spravny a bezpecny zpusob kotveni highline z nekolika nejtů, kouknete sem: http://www.balancecommunity.com/knowledge/sliding-x-anchor/ .
",Česká republika,Středočeský kraj,Srbsko,29,14,Píďa & Lukáš,"",2014-08-08,,,,1,,2022-10-22 13:15:00.141,2022-10-22 13:15:00.130,,1
763,Projekt 135,"Super projekt pod vyhlídkou Máj. Jedna strana spíše ve svahu, druhá pěkně na ostroh. Skvělý prostředí, překvapivě vysoká lajna. ",Česká Republika,Český Kras,vyhlídka Máj,135,60,Saša a Tom Lustyk,"",2017-11-18,,,,5,,2022-10-22 13:18:37.127,2022-10-22 13:18:37.118,,1
767,Máma to viděla,"<p>Zachumlan&aacute; v lese a čase...<\/p>
",,,,25,10,Petr Panoška,"Když napnete lajnu za domem, možná přijde i máma.",2020-01-08,,,,3,,,,,
756,Skloněná,"Pěkná lajna nad lomem Homolák, který je poblíž Prahy.

Příjezdová cesta: Za stávajících okolností lze přijet autem až téměř ke kotvení. Po silnici z vesnice Měňany odbočíme doleva na Suchomasty. Poté je odbočka vpravo (polní cesta se závorou). Cca po 100 metrech je otevřený sjezd na pole. Zde dojet až ke sloupu od el. vedení. Odtud po cestě směrem k lesu. Je vhodné použít repku a  umět plavat.

Netahat v rušné koupací sezoně!!!

Svah se na obou stranách bortí a velké kameny padají na cestu po které chodí množství lidí. ",Česká Republika,Český Kras,Homolák,150,30,"Turban, Bůh",Hajlajna je dost z kopce. Cca o 5 metrů.,2017-10-05,,,,3,,2022-10-22 13:19:46.637,2022-10-22 13:19:46.631,,1
769,Pečbuřťácká,"<p>Kr&aacute;tk&aacute; lajna přes zatopen&yacute; lom.<\/p>
",,,,26,7,"","",2020-05-16,,,,0,,,,,
764,Hell Hypnosis,je zapotřebí dron a nebo olympionik v hodu granátem. vysoký exhibicni faktor.,Česká Republika,Olomoucký kraj,Teplice nad Bečvou,45,68,Pavel Zahradnik\/Dalibor Stepek,"",2018-02-03,,,,0,,2022-10-22 12:50:31.294,2022-10-22 12:50:31.286,,1
768,Horymír,"HL
",Česká Republika,Hlavní město Praha,Vyšehrad,70,15,"Ondra Málek, Fíďa",Šemík potřeboval souputníka,2020-04-16,,,,5,,2022-10-22 12:54:46.292,2022-10-22 12:54:46.285,,1
759,John F. Kennedy,"Náročné přetahování. Kuš, dron ... výhodou.",Česká Republika,Český Kras,lom Malá Amerika,80,40,Luky a Adam,Dle prezidenta,2017-10-14,,,,2,,2022-10-22 13:02:10.888,2022-10-22 13:02:10.881,,1
761,PROJEKT 190M,"",Česká Republika,Český Kras,lom Malá Amerika,190,40,Luky a Tom,"",2017-10-28,,,,3,,2022-10-22 13:20:27.899,2022-10-22 13:20:27.893,,1
760,PROJEKT 230M,Černý důl ,Česká Republika,Krkonoše,Černý důl ,230,90,Tom Valenta a Luky s Prckem,"",2017-10-12,,,,3,,2022-10-22 13:22:21.717,2022-10-22 13:22:21.710,,1
770,Permanentní plechový pinďour,"MIDKA
SUMO s Drakem
Lajna je napnutá celoročně backup spíš pro pocit.
Kdybys chtěl přijet volej nebo piš.
!!!Každopádně na vlastní nebezpečí!!!
",Česká Republika,Středočeský kraj,Kralupy nad Vltavou,78,12,"Plech, Pinďa s pomocí Ondry Málka",Radši ne :D,2019-06-03,,,,2,,2022-10-22 13:28:49.346,2022-10-22 13:28:49.340,,1
772,"Země, vzduch, oheň, voda","Anička si tuhle lajničku vyhlídla a naplánovala její napnutí na křest své knížky ""Od slackline k tiché radosti"". Lajna vede hned vedle cesty, takže je suprově přístupná a divácky atraktivní.
",Česká Republika,Český ráj,Klokočí,58,25,"Anče, Pája Kratochvíl, Vojta Štursa, Petr Panoška",Anička pokřtila svojí knížku všemi 4 elementy.,2020-06-20,,,,3,,2022-10-22 13:40:29.466,2022-10-22 13:40:29.458,,1
773,Stromy k zemi,"Nejvíc vystrčený směr v údolíčku před rybníkem. Přístup z turistické cesty, odbočit u info tabule.
",Česká Republika,Český ráj,Kost,56,25,"","",,,,,3,,2022-10-22 13:42:24.244,2022-10-22 13:42:24.237,,1
771,Sluníčko,"Poprvé lajnu tahali Luky Černý, Danny, Voříšek a Anička v roce 2015.

Tahle lajna je i mezi TOP 10: http://stara.emontana.cz/top-10-highline-cesko/

Taky se mrkni na tohle video z přechodu: https://www.youtube.com/watch?v=FY9c_vIHUIo
",Česká Republika,Český ráj,Skalák,55,50,"Luky Černý, Danny, Voříšek a Anička","Dle slov Lukyho Č. : ""Název Sluníčko dle výsmahu který jsme s Dannym na Kapelníkovi zažili.""",2015-07-08,,,,4,,2022-10-22 13:43:41.167,2022-10-22 13:43:41.159,,1
777,Vodní lama,"<p>Lehce př&iacute;stupn&aacute; midlajna nad vodou v lomu Pětka nedaleko Lipnice nad S&aacute;zavou.<\/p>
",,,,45,10,"Vojta Čermák, Pája Kratochvíl, Anet Bučková, Hugo Vlach, Petr Panoška",Doprovázela nás nafukovací lama.,2020-08-08,,,,2,,,,,
779,Meet the cactus,"<p>Lajna nad lezeckou oblast&iacute; v Aricu, hned u parkovi&scaron;tě.<\/p>
",,,,30,20,Wojtek Dopierała,Poznáš při napínání!,2015-01-01,,,,3,,,,,
780,Vlhký Labužník,"",,,,19,7,"Aneta, Hugo, Lenka, Jana","Napínala crew highlinových labužníků, kterým v Botičském potůčku skoro uplavaly cajky (čepička a termo-kalich).",2021-01-09,,,,4,,,,,
778,Mňamka,"",Česká Republika,Hlavní město Praha,Divoká Šárka,150,50,"Ondra, Jean, Káťa",poprvé napnutá na Candy. (možná i první hl vůbec na tomhle popruhu?),2020-11-25,,,,4,,2022-10-22 13:19:01.001,2022-10-22 13:19:00.994,,1
786,Zamávej strojvedoucímu,"<p>Lajnička v m&iacute;stě, kde jsem se nem&aacute;lo nachodil, najezdil vlakem a kam se vždy r&aacute;d vrac&iacute;m. Mor&aacute;lověj&scaron;&iacute; lajna pro milovn&iacute;ky vlaků. Každop&aacute;dně, mělo by to b&yacute;t dost vysoko.<\/p>
",,,,50,15,"Petr Panoška, Prokop Schmid, Káťa Bambasová, Vojta Čermák","Co udelas, kdyz se ti k noham blizi mala motorova lokalka? Otocis se do expozice, usmejes se a udelas strojvedoucimu lepsi den. Zustanes vsak pri tom dostatecne vysoko... :-)",2021-05-30,,,,3,,,,,
787,Zpátky ke kořenům,"<p>Pozor při sestupu na obou stran&aacute;ch, někter&eacute; vzdu&scaron;n&eacute; kořeny jsou slab&eacute; a kraje se sypou. Pařez vypad&aacute;, že se každou chv&iacute;l&iacute; rozpadne, ale drž&iacute;!<\/p>
",,,,15,10,"Petr Panoška, David Novotný","Na týhle lajně zjistíš, jak důležitý je mít tuhý kořínek. Lajna též známa pod názvem ""Kořenová bába"" nebo ""Ani to nezapraskalo"".",2021-04-02,,,,1,,,,,
782,Projekt 100,"",Česká Republika,Kladno,Vinařická horka,100,20,Petr Panoška,"",2019-07-05,,,,3,,2022-10-22 13:23:57.432,2022-10-22 13:23:57.425,,1
792,Špagetka,"",,,,39,20,"","",,,,,0,,,,,
793,Turbína,"<p>Možnost napnut&iacute; od cca 25m do 40m<\/p>
",,,,40,7,"","",,,,,0,,,,,
794,Velkej mravenec,"<p>Ve &Scaron;krov&aacute;dě na Muč&iacute;rně naproti stěně s pneumatikou, (najde&scaron; ve&nbsp;&Scaron;krov&aacute;dskym průvodč&iacute;ku) Obě strany jsou vyči&scaron;těn&yacute;.&nbsp;<\/p>

<p>&nbsp;<\/p>
",,,,30,13,janes,Nastupujueš asi metr vedle dost živýho mraveniště. ,2021-04-10,,,,3,,,,,
752,"140 Z leva Z prava","",Česká Republika,Český Kras,Lom u Chlumu,155,30,"Lukš, Mišo, Voříšek",Nejdřív jsem si myslel že je to 140m dlouhé - název dle písničky - Smack: 140. ,2017-05-03,,,,2,,2022-10-22 11:43:09.849,2022-10-22 11:43:09.843,,1
698,"28kHz","Kratší směr u Electro boogie blíž k masivu. Na menší věžičce tak 7m spansetů, na věži u EB 6m spansetů.",Česká republika,Ústecký kraj,Ostrov,29,25,Píďa,,,,,,3,,2022-10-22 11:44:08.703,2022-10-22 11:44:08.691,,1
673,"3.14",Vedle Zoufalcovi touhy. Z bližšího kotvení zouflacovi touhy naproti na převislý výstupek. Obhoz 6m a 6m. ,Česká republika,Ústecký kraj,Ostrov,28,20,Lukáš Černý,,2013-04-26,,,,2,,2022-10-22 11:44:59.907,2022-10-22 11:44:59.896,,1
785,"3 metry Sherwoodu","Pravděpodobně se jedná se o ""nejmíň hezkou"" lajnu v oblasti.",Česká Republika,Kladno,,20,10,"Petr Panoška, Martin Šimůnek","Švermov, část Kladna kde se lajna nachází, získal přízvisko Sherwood. Legenda praví, že v sherwoodském lese nebylo vždy úplně bezpečno. Podobně je tomu i na této lajně...",2021-03-28,,,,1,,2022-10-22 11:47:39.132,2022-10-22 11:47:39.123,,1
758,"ACAB, chudák Zapadlo","",Česká Republika,Liberec,,60,15,"Luky, Tom, Jirka na projektu Fi",Vyhodili nás policajti a Zapadlo si nepochodil :\/,2017-11-18,,,,1,,2022-10-22 11:48:53.366,2022-10-22 11:48:53.354,,1
762,Agustín Cosme Damián de Iturbi,"",Česká Republika,Český Kras,lom Mexiko,55,50,Luky a Tom,Dle Mexického presidenta,2017-10-22,,,,2,,2022-10-22 11:50:33.822,2022-10-22 11:50:33.816,,1
784,Projekt 85,"",Česká Republika,Kladno,,85,15,"","",,,,,0,,2022-10-22 13:24:51.496,2022-10-22 13:24:51.486,,1
790,Aniččina loužička,"Schovaná spíše midlajna v krásném prostředí. Z hrotu vedle věže Áňa přes paseku k buku. Prvních 5m nemá buk větve, výš už se leze dobře. Nástup ze strany hrotu je v pohodě, jen je lepší prvních cca 10-15m nechodit kvůli kamenům pod lajnou. ",Česká Republika,Liberec,,55,10,Matěj Tobiáš,první přechod padl v brutálním lijáku,2020-10-25,,,,3,,2022-10-22 11:54:32.775,2022-10-22 11:54:32.767,,1
781,"Až uvidíš ty spansety, tak se posereš!","Lajna, která je fajn spíš na hamakovou seanci při západu slunce. Budeš potřebovat víc metrů spansetů než je délka směru, A-frame na obou stranách a v rámci bezpečnosti to řádně narvat. Nejkratší možný směr v oblasti.
",Česká Republika,Kladno,Vinařice,50,8,"Kačka Zíková, Pavel Kratochvíl, Martin Donát, Petr Panoška",Napni to a uvidíš!,2021-03-06,,5,90,1,,2022-10-22 11:56:01.697,2022-10-22 11:56:01.691,,1
789,Bakalářka v piči,"Lajna v horní části lomu pod Žulovým vrchem. Dá se chodit v podstatě celá, neb skála padá hned za stromy bezpečně hluboko. Z bodu 2 je příjemný nástup a napínání. Spansety 2m na každé straně stačí, přidávali jsme cca 2x3m na backup. ",Česká Republika,Liberec,,23,10,"Matěj Tobiáš, Voyta Fík",prokrastinovat se musí efektivně,2020-05-20,,,,3,,2022-10-22 12:03:03.456,2022-10-22 12:03:03.449,,1
788,CVOK,"<p>Lehce natažiteln&aacute; lajna, d&aacute; se shodit z bodu 1 a k borovici na druh&eacute; straně vyt&aacute;hnout &quot;kom&iacute;nem&quot;. Na jižn&iacute;m konci je&nbsp;cca 8m od konce lajny&nbsp;smrk&nbsp;vcelku bl&iacute;zko lajně, je dobr&yacute; vyv&aacute;zat kotven&iacute; bodu 1 k such&yacute;mu stromu, aby od něj lajna vedla d&aacute;l a vy se u něj neb&aacute;li padat. Spansety 2x3m bod 1, 3m bod 2.<\/p>
",Česká Republika,Kokořínsko,,50,15,"Matěj Tobiáš, Kuba Kácha","kdo ví, je šťasten",2021-04-25,,,,3,,2022-10-22 12:28:55.682,2022-10-22 12:28:55.673,,1
783,Dřevorubec,"Krásně schovaná a lehce napnutelná. Lajna se nachází v prostoru Motyčínské skály, kde dříve probíhala těžba pískovce. Oficiálně je sem vstup zakázán z důvodu eroze. Pohyb po cestičce u okraje skály raději omezit.
",Česká Republika,Kladno,,35,10,"Martin Donát, Petr Panoška",Někdy je potřeba zbavit les mrtvého dřeva a někdy zase místo pro nový směr.,2021-03-19,,,,2,,2022-10-22 12:37:00.621,2022-10-22 12:37:00.615,,1
791,Projekt 90,"",Česká Republika,Kladno,Vinařická horka,90,15,"Petr Panoška, Adam Janata","",2021-05-14,,,,3,,2022-10-22 13:25:39.478,2022-10-22 13:25:39.471,,1
566,Alter Weg,"První oficiální highline v Česku.Přes svojí nevelkou délku a výšku je ovšen velice nebezpečná, zvlášť na krajích může po pádu do odsedky dojít ke kontaktu se skálou. Vzhledem k její snadné dostupnosti a rychlý montáži láká k nácviku pro hajlajnové začátečníky. Doporučuju proto používat přilbu a nastupovat v bezpečný vzdálenosti od okraje.",Česká republika,Ústecký,Ostrov,15,15,Kolouch,"Smolda tuhle lajnu napínal s Jelenem jako jednu z prvních hajlajn v ČR. První opakování a první FM bylo v roce 2008. 
Název Alter Weg (Stará cesta) koresponduje s lezeckou tradicí Ostrova, kdy většina prvních výstupů na věž nesla právě toto jméno. (Q)",2007-07-20,,,,1,,2022-10-22 11:53:21.231,2022-10-22 11:53:21.221,,1
680,babiččinno oudolí,"kotvení za 3 stromy ..jedna strana kotvení do v 7,5 spansetu na druhé 50..dá se přenést a natáhnout v 1 lidu",Česká republika,Hlavní město Praha,Praha 4,50,11,"",,,,,,0,,2022-10-22 11:57:08.606,2022-10-22 11:57:08.597,,1
645,Baby highline,Highline v lezeckým free campu v Margalef. Příjemné spestření při rest dayi. Kotvení i back up za dva nýty M12,Španělsko,Katalánsko,Margalef,10,7,Frantíci,,2012-02-16,,,,1,,2022-10-22 11:57:28.719,2022-10-22 11:57:28.711,,1
725,Babylonské kvítí,"Lajna se taha přes né moc frekventovanou silnici kousek od vesnice kvítkov ( je tam i zastavka ) na Leve strane kotveno od stromu u krereho je radoby sesunuta puda a je tam parez cca 1m nad zemi a na druhe strane si vyber nakej peknej strom kteremu budes verit a dej to tam aby to bylo rovne me to vychazelo tak 4-5 m vysoko...(tadle strana je trochu nepadaci tak si dej pozor) na mape sem to oznacil spis jen orientacne.
",Česká Republika,Kokořínsko,Kvítkov,24,14,Plech,"Babylonské kuli rozvodně Babylon, kterou sem tam stavěl a kvítí protože je to u zastávky Kvítkov",2013-09-18,,,,0,,2022-10-22 12:00:35.712,2022-10-22 12:00:35.702,,1
693,Bájné zvíře Kundapták,"V zadní části Plakánku za pravotočivou zatáčkou od Kosti údolíčko mezi skalami, kotvení strom-strom. Pěknej směr i s dobrou výškou. Pod lajnou trochu humus, ale dá se propojit. Strom blíž Kosti je lepší pojistit nějakou lajnou na ráčnu. U toho stromu bylo taky 2013 vosí hnízdo, tak opatrně.
",Česká republika,Středočeský kraj,"Kost, Plakánek",38,25,"Kernerski, Jindra, Kaštan","",2012-09-29,,,,3,,2022-10-22 12:01:35.259,2022-10-22 12:01:35.253,,1
755,Bechyňská duha - long,Nejdelší ale zároveň nejnižší směr na mostě zvaném Duha v Bechyni. Kotvení za nejnižší pčíčný sloup. Na ten se člověk nejlépe dostane přehozením lana a vyjumarováním. ,Česká Republika,Jihočeský kraj,bechyně,84,15,"Lukš, Mišo, Jirka, Zbyňda,Trip",Podle názvu mostu.,2017-07-17,,,,4,,2022-10-22 12:04:41.469,2022-10-22 12:04:41.454,,1
589,Blueberry Jungle,"pěkná pralesní hajlajna na skrytým místě, kotvení strom - věž, na věž vede cesta cca za VI (ale není na ní kruh ani slaňák) obvod věže cca 7-8 m",Česká republika,Královéhradecký,Supí skály - Bišík,32,15,česko-německý team :),,2010-08-02,,,,2,,2022-10-22 12:14:01.253,2022-10-22 12:14:01.246,,1
614,Bob a Bobek,"Ideální hajlajn do startu highkariéry. Malá expozice, rozumná dýlka. Na věžičku 2m spanset kolem výběžku u slaňáku, na větší skalce obhození hrotu navrchu a podložení nějakým dřevem pro vyrovnání. Duťák doporučen...",Česká republika,Ústecký,"Ostrov, Himmelreich",15,10,Kwjet,,2010-10-09,,,,1,,2022-10-22 12:14:32.708,2022-10-22 12:14:32.697,,1
636,Bullshit,"Lajna na německé straně, na masívu obhození bloku za spárou 3m spansetem + 2m spanset na hranu, na protější věžičce 10m spansetů pod vrchol a vytažení nahoru 2m spanset + něco na dojištění. Slušná díra, ale rostou tam stromy, takže expozice více do údolí než pod lajnou.",Německo,Sasko,Ostrov,13,24,"Peeto, Jindra",,2011-08-21,,,,2,,2022-10-22 12:14:51.413,2022-10-22 12:14:51.404,,1
743,Chladný špek,"docela pěkná urban lajnička mezi dvěma nevyužívanými mosty za Trojhalím, tolerováná hlídačema i PČR.",Česká Republika,Ostrava,,35,12,zelenyjan,chladný špek netřeba víc vysvětlovat. byla zima a špek.,2017-03-27,,,,4,,2022-10-22 12:23:46.086,2022-10-22 12:23:46.080,,1
663,Csukás (tvrdě),"Lajna vede od Alter Wegu paralelně s Planet Slackturn. Na S straně obhodit nos 3m plus přitáhnout k hodinám napravo dole. Na J straně obhodit balvan 3m, prodloužit 0.5m a podložit kládou ideálně. Milovníkům stromů doporučujeme otočení do expozice v polovině.",Česká republika,Ústecký kraj,Ostrov,26,16,"",,2012-10-22,,,,2,,2022-10-22 12:27:12.526,2022-10-22 12:27:12.520,,1
603,Důlnovesecká,"Midline co kamenem dohodíš od luxusního longline plácku ve Vesci. Lajna natažená nad starym lomem je ideální tréninkovka na 30+. Rychlá montáž, fajn spojení s longline poťapáním... 60m statiky na kladkostroj a bekap zároveň vyšlo napohodu. Smyce na stromy nejlíp 2m.",Česká republika,Liberecký,Liberecko,36,8,"Peeto, Michal",,2010-04-29,,,,1,,2022-10-22 12:38:03.754,2022-10-22 12:38:03.747,,1
766,Leonard Euler,"Druhý a delší směr nad Homolákem. Pravděpodobně lepší než 150. Je více v rovině a svah pod východním kotvením se tak nesype.

Příjezd. Parkovat lze na malé loučce (viz mapa). Odtud cca 5 minut po lesní pěšině. Poté co se mine posed a začne klesat se po levé straně objeví Homolák a u cedule zákaz vstupu je kotvení.

Ke spojení postačí dvě 100m reepky. Homolák jde obejít z jihu. Hodit reepku z východního kotvení a obcházet Homolák po pěšině. Poté přitáhnout lajnu vodou k západnímu břehu Hom. a hodit reepku z druhé strany. Easy.

 V letní sezóně je lom plný k prasknutí, což může komplikovat natažení.

Fotky v galerii i s popisem.",Česká Republika,Český Kras,Homolák,201,35,"Turban, Bůh, Anča, Oříšek a Krutor z Jilemnice",Euler je považován za nejlepšího matematika 18. století a za jednoho z nejlepších matematiků vůbec. Je po něm pojmenováno více než 40 matematickofyzikálních jevů a nyní i highlajna (významná).,2018-04-21,,,,3,,2022-10-22 13:21:22.690,2022-10-22 13:21:22.684,,1
742,Minimax,"Supr tréningová midlajna na západním cípu Štvanice. Rychlý natahování. Nikdy nebyl problém se stížnostma. Jen si dávejte bacha na případný cyklysty a chodce , páč lajna jde přes cestu, ale jelikože je o 5m vedle druhej chodník, tak to není takovej problém. A bandáže na část lajny, která je nad hranou náplavky poviností!!!
",Česká Republika,Hlavní město Praha,Štvanice,70,7,Uhlíček,je to sice minimálně nízko ale maximálně dlouhý v týhle oblasti =D,2017-03-09,,,,3,,2022-10-22 13:34:24.059,2022-10-22 13:34:24.050,,1
643,Fiamma,"Horská highline u jezera Albigna ve Švýcarsku, cca 2480 m.n.m. K jezeru Albigna (2200 m.n.m.) se dá vyjet lanovkou (cca 1000 výškových metrů) od dubna do půlky října, za 15 euro\/osoba..  Lajna vede ze Spazzacaldeiry na věž Fiamma.. Kotvení - nýty 12 mm - 2+1 na Spazzacaldeiře (plošina) a 2 nýty na Fiammě, jeden na levé straně a jeden na pravé straně, cca půl metru pod vrcholem (na bekap použít některé z lezeckých nýtů kolem).. Plakety netřeba, nechali jsme je tam :) Na Fiammu vede lezecká cesta po hraně, cca 6 UIAA, 4-5 nýtů.. Lajna se dá spustit z Fiammy a vyjít s ní ke kotvení na Spazzacaldeiře.. Od přehrady Albigna na vrchol je to cca 20-30 minut, cestička prošlapaná, ale dá se lehce zabloudit.. U Albigny se dá bivakovat pod převisem (cca 3 osoby) jinak venku, ale pozor na masivní rosu :)",Švýcarsko,Graubünden,"jezero Albigna, Švýcarsko",26,20,SlackShop Team,,2011-10-14,,,,5,,2022-10-22 12:41:41.523,2022-10-22 12:41:41.515,,1
795,Na dně,Lajna v lomu Trhová Kamenice.,Česká Republika,Vysočina,lom Trhová Kamenice,65,10,"Pavel Kratochvíl, Peňa, Martin Jiroušek, Denča Krásná, Kačka Zíková, David Blažek",Původně jsme chtěli tahat lajnu v lomu Borek. Odtud nás vyhodil nějaký potapěč (mají to tam v pronájmu a zrovna tam měli nějaké cvičení). Tak jsme se jeli podívat do udolí Doubravy jestli by tam něco nešlo. A vyšla až poslední možnost v lomu u Trhové Kamenice.,2021-10-16,,30,60,2,2022-10-22 16:54:41.685,2022-10-22 16:54:41.685,,1,1
765,Fundamentální kámen,"Poslední z projektů v lomech Požáry. Směr pěkný, ale vyžadující cca 45m spansetů. 

Přetahování: lze hodit reepku z jižní strany a dole spojit. 

Přístup: busem z Řeporyjského náměstí a odtud pěšky (1 km). Popřípadě lze dojet po rozbité cestě až k lomu.

POZOR! Na severní straně je kotvení přímo nad výstupem ze štoly (která není moc vidět), kterou chodí do lomu turisti. Hořejšek plotny je úplně rozsypanej a kameny padají turistům přímo za krk a to nechceš! Řešením by bylo posnunout kotvení doprava (z druhé strany okolo keře) cca o 3m a tak nebudou kameny padat přímo na východ ze štoly. Popřípadě provizorně zahradit štolu (policejní páska?)

Fotky v galerii i s popisem.",Česká Republika,Hlavní město Praha,,86,25,"Turban, Ivos, Tomas",Bez hlubší logiky. Padaj kameny.,2018-03-21,,,,3,,2022-10-22 12:43:59.209,2022-10-22 12:43:59.200,,1
705,Hodinář,Hajlajn na začátku skal v srbsku. Kotvení dvoje provázané hodiny a obhoz.,Česká Republika,středočeský,Srbsko,40,20,Lukáš Černý a Jakub Trávník,"",2014-04-01,,,,3,,2022-10-22 12:52:08.969,2022-10-22 12:52:08.962,,1
